Name,S1,S2
AL Autauga,51.315853,185.59232
AL Baldwin,42.56445,180.03798
AL Barbour,100.65477,158.06772
AL Bibb,35.748886,212.24785
AL Blount,11.443971,220.9474
AL Bullock,211.18011,65.58196
AL Butler,145.85477,131.33803
AL Calhoun,41.968517,204.92523
AL Chambers,115.25332,151.71344
AL Cherokee,23.144758,215.83252
AL Chilton,32.873756,212.17621
AL Choctaw,109.98696,148.3666
AL Clarke,86.47004,159.64832
AL Clay,34.396774,208.7924
AL Cleburne,17.0292,227.10457
AL Coffee,30.892185,203.56062
AL Colbert,37.48927,203.677
AL Conecuh,82.98112,183.6187
AL Coosa,37.7061,207.53067
AL Covington,40.421867,206.22813
AL Crenshaw,76.19103,179.12941
AL Cullman,11.140582,227.16927
AL Dale,52.30658,189.91135
AL Dallas,159.08351,118.50983
AL DeKalb,39.87382,206.57661
AL Elmore,52.84094,188.30292
AL Escambia,59.27799,190.57782
AL Etowah,43.650867,205.75069
AL Fayette,20.173637,231.56577
AL Franklin,88.905556,174.47235
AL Geneva,11.981162,228.9669
AL Greene,176.76584,105.29838
AL Hale,164.47102,110.33461
AL Henry,40.345016,194.55617
AL Houston,37.08661,198.86716
AL Jackson,14.115462,228.31898
AL Jefferson,123.32376,123.62473
AL Lamar,9.649535,234.15143
AL Lauderdale,25.66777,207.18515
AL Lawrence,8.761049,230.81233
AL Lee,95.703026,137.46413
AL Limestone,26.532051,201.31754
AL Lowndes,234.8076,68.03678
AL Macon,165.53734,102.79325
AL Madison,68.922264,155.9131
AL Marengo,115.38682,140.68892
AL Marion,51.473392,205.52728
AL Marshall,54.511894,197.42206
AL Mobile,102.94464,145.43109
AL Monroe,62.653553,185.2697
AL Montgomery,163.27907,90.262184
AL Morgan,38.493717,203.03413
AL Perry,140.11093,145.7059
AL Pickens,74.54698,180.93657
AL Pike,77.17798,171.73346
AL Randolph,55.50272,192.58899
AL Russell,77.061584,167.55435
AL St Clair,19.15826,212.19649
AL Shelby,47.219048,160.01941
AL Sumter,180.16342,92.71509
AL Talladega,45.8366,200.12163
AL Tallapoosa,142.63911,129.07542
AL Tuscaloosa,89.43148,146.99573
AL Walker,56.712444,210.85674
AL Washington,67.21784,184.1029
AL Wilcox,167.81592,114.151764
AL Winston,29.311005,225.98213
AK Fairbanks North Star,121.164215,88.68843
AK Denali,128.6674,84.324066
AK Yukon-Koyukuk,122.45496,117.458626
AK Southeast Fairbanks,112.61582,139.2167
AK Valdez-Cordova,88.5786,146.1207
AK Matanuska-Susitna,47.027157,174.67091
AK Anchorage,129.8008,109.605034
AK Kenai Peninsula,66.55475,148.49278
AK Kodiak Island,68.0176,153.76778
AK Yakutat,79.62899,141.34314
AK Juneau,89.16729,132.56572
AK Hoonah-Angoon,68.71077,156.12689
AK Skagway,81.5878,150.10826
AK Haines,96.88852,126.633835
AK Prince of Wales-Hyder,135.67912,125.35826
AK Petersburg,138.87178,111.42326
AK Sitka,82.310974,141.2487
AK Ketchikan Gateway,120.10714,135.58055
AK Wrangell,114.316345,120.94691
AK Aleutians East,131.98909,112.34084
AK Dillingham,87.530754,155.4352
AK Aleutians West,96.09775,127.963234
AK Lake and Peninsula,86.66001,137.83774
AK Bristol Bay,52.95074,173.8992
AK Bethel,103.41547,123.95643
AK Kusilvak,84.26783,144.71655
AK Nome,81.90247,157.30981
AK Northwest Arctic,133.58514,100.196236
AK North Slope,124.573456,107.910995
AZ Apache,216.85098,56.8855
AZ Cochise,92.425026,140.96777
AZ Coconino,163.664,66.58611
AZ Gila,66.66788,181.06099
AZ Graham,91.25154,143.80138
AZ Greenlee,69.01785,155.69495
AZ La Paz,92.59719,149.24568
AZ Maricopa,196.0207,50.337547
AZ Mohave,69.6458,179.2971
AZ Navajo,186.55101,77.79261
AZ Pima,159.40091,74.66807
AZ Pinal,104.191216,118.813866
AZ Santa Cruz,219.15842,26.09123
AZ Yavapai,52.63391,172.23364
AZ Yuma,194.69601,50.715412
AR Arkansas,36.537666,215.77094
AR Ashley,37.240376,212.83228
AR Baxter,0.00019066341,229.78073
AR Benton,61.68777,160.77687
AR Boone,1.2951196,227.61357
AR Bradley,67.96007,188.65588
AR Calhoun,3.0495872,236.84009
AR Carroll,41.88459,194.63002
AR Chicot,146.09471,134.28314
AR Clark,45.451416,193.52782
AR Clay,25.378843,224.13832
AR Cleburne,18.578066,214.5748
AR Cleveland,19.882202,216.00555
AR Columbia,55.52017,195.53635
AR Conway,26.62845,214.5445
AR Craighead,50.426544,188.06795
AR Crawford,10.883433,226.8424
AR Crittenden,146.28313,120.74677
AR Cross,28.798098,221.24747
AR Dallas,57.147137,199.52628
AR Desha,77.373924,176.32797
AR Drew,44.77187,196.54353
AR Faulkner,33.775463,189.51735
AR Franklin,3.9432664,234.94745
AR Fulton,2.0670377e-6,238.99222
AR Garland,32.200638,215.89346
AR Grant,0.4353569,233.29077
AR Greene,2.911895,238.94698
AR Hempstead,56.93427,193.20372
AR Hot Spring,49.394695,204.87529
AR Howard,63.843014,187.20006
AR Independence,12.267001,223.71028
AR Izard,4.2232447,237.15602
AR Jackson,14.087687,237.58511
AR Jefferson,144.86156,119.38393
AR Johnson,38.45698,197.71164
AR Lafayette,45.79189,208.22646
AR Lawrence,47.14657,204.3741
AR Lee,220.01007,74.07613
AR Lincoln,207.06114,84.32956
AR Little River,38.465073,211.1891
AR Logan,1.2445922,242.4955
AR Lonoke,9.195325,216.26257
AR Madison,18.906736,216.83246
AR Marion,1.382283e-7,241.30917
AR Miller,44.000317,202.48656
AR Mississippi,90.613144,172.06668
AR Monroe,60.414837,196.47101
AR Montgomery,4.509347,237.37415
AR Nevada,92.57863,171.99092
AR Newton,33.01668,203.6085
AR Ouachita,34.019672,217.37149
AR Perry,0.61344475,235.49944
AR Phillips,121.1841,148.27641
AR Pike,7.136929,236.2775
AR Poinsett,42.507305,216.95042
AR Polk,18.667252,226.53664
AR Pope,33.6739,203.41731
AR Prairie,2.3764694,235.88553
AR Pulaski,124.68355,118.915215
AR Randolph,18.769606,224.57047
AR Saline,53.872913,193.38094
AR Scott,9.36093,221.35579
AR Searcy,0.03188756,243.55898
AR Sebastian,20.696016,220.1251
AR Sevier,115.72749,140.30785
AR Sharp,57.032246,194.083
AR St Francis,88.55069,167.73405
AR Stone,6.9820657,232.20409
AR Union,65.97539,191.26982
AR Van Buren,12.312247,229.72008
AR Washington,99.673035,129.80328
AR White,10.662079,223.05621
AR Woodruff,22.22837,225.64824
AR Yell,99.14304,163.61443
CA Alameda,220.29471,6.673026e-11
CA Alpine,76.37693,152.7593
CA Amador,43.88999,179.32349
CA Butte,75.279884,148.74832
CA Calaveras,27.957087,188.54507
CA Colusa,145.0589,84.85315
CA Contra Costa,200.09227,19.111742
CA Del Norte,72.430595,166.40675
CA El Dorado,53.16474,150.32693
CA Fresno,197.30695,48.157745
CA Glenn,109.06456,125.537575
CA Humboldt,80.10471,147.055
CA Imperial,249.73033,3.7585933
CA Inyo,75.582054,144.51526
CA Kern,180.75343,66.456116
CA Kings,187.60431,55.757877
CA Lake,65.25281,172.22655
CA Lassen,49.997883,171.86925
CA Los Angeles,256.39218,6.432553e-14
CA Madera,156.1419,81.36291
CA Marin,162.79105,42.666885
CA Mariposa,45.149014,172.81241
CA Mendocino,108.3053,122.78217
CA Merced,193.28706,51.058662
CA Modoc,33.092934,195.40709
CA Mono,111.04026,93.569595
CA Monterey,203.6862,20.386833
CA Napa,134.89725,84.46613
CA Nevada,47.859497,157.75957
CA Orange,201.38475,24.14881
CA Placer,74.0,123.58052
CA Plumas,23.982162,198.99487
CA Riverside,198.47108,35.911613
CA Sacramento,183.91899,48.521328
CA San Benito,158.59787,59.01941
CA San Bernardino,211.11032,31.92523
CA San Diego,196.95782,29.216574
CA San Francisco,217.3724,3.5843056e-12
CA San Joaquin,190.43994,50.255142
CA San Luis Obispo,96.83354,111.25494
CA San Mateo,209.87244,4.029034e-6
CA Santa Barbara,190.56972,28.809904
CA Santa Clara,214.27124,9.53666e-7
CA Santa Cruz,165.13368,48.564587
CA Shasta,40.238647,190.6682
CA Sierra,19.52706,195.90987
CA Siskiyou,39.99724,189.36774
CA Solano,157.28957,63.84355
CA Sonoma,141.74825,69.79469
CA Stanislaus,165.10883,74.19075
CA Sutter,116.48413,107.952614
CA Tehama,54.898872,178.67744
CA Trinity,29.857079,201.91933
CA Tulare,185.96808,56.511322
CA Tuolumne,30.858305,189.4141
CA Ventura,154.97713,57.931858
CA Yolo,179.83777,32.85268
CA Yuba,107.67819,128.69646
CO Adams,151.25323,70.531494
CO Alamosa,102.99937,127.878494
CO Arapahoe,138.63315,77.25586
CO Archuleta,22.811607,177.36462
CO Baca,5.5783496,222.9516
CO Bent,27.056992,206.52388
CO Boulder,121.650665,85.48441
CO Broomfield,103.14907,105.38948
CO Chaffee,103.507545,116.31488
CO Cheyenne,8.662421,210.17494
CO Clear Creek,44.839867,154.09502
CO Conejos,68.550186,152.34381
CO Costilla,90.05738,145.67432
CO Crowley,64.76568,170.54813
CO Custer,1.8791327,206.94272
CO Delta,14.734625,207.58986
CO Denver,191.17587,36.029797
CO Dolores,1.4588719e-5,217.93631
CO Douglas,66.61183,125.51934
CO Eagle,131.6409,65.84696
CO El Paso,41.62379,154.03596
CO Elbert,59.96412,157.82152
CO Fremont,13.022556,211.8961
CO Garfield,89.17822,120.931595
CO Gilpin,14.238943,189.44214
CO Grand,42.90272,156.78352
CO Gunnison,99.72474,101.1495
CO Hinsdale,5.555847,192.33855
CO Huerfano,38.885036,192.50214
CO Jackson,10.511177,198.51857
CO Jefferson,91.52343,117.83304
CO Kiowa,0.003419022,225.25645
CO Kit Carson,54.72791,173.11482
CO La Plata,53.488594,154.89948
CO Lake,68.35843,126.547745
CO Larimer,74.294266,124.06961
CO Las Animas,36.825165,187.44963
CO Lincoln,18.865192,199.0446
CO Logan,77.03555,159.32541
CO Mesa,23.096619,193.7466
CO Mineral,29.368801,179.81564
CO Moffat,25.326208,192.81778
CO Montezuma,28.870436,190.32204
CO Montrose,49.42479,170.17303
CO Morgan,158.10368,89.493645
CO Otero,55.649517,181.34001
CO Ouray,52.98766,147.0464
CO Park,6.025779,189.86908
CO Phillips,29.415081,191.30997
CO Pitkin,101.14527,94.39102
CO Prowers,34.378365,192.55373
CO Pueblo,71.93483,156.69173
CO Rio Blanco,3.2632241,204.12625
CO Rio Grande,72.69865,155.65765
CO Routt,80.55805,115.11959
CO Saguache,107.956665,121.03389
CO San Juan,40.115215,177.15685
CO San Miguel,77.29578,115.2543
CO Sedgwick,17.998446,210.67926
CO Summit,107.01384,88.23268
CO Teller,18.260818,192.8206
CO Washington,13.593325,206.74242
CO Weld,93.26901,120.80875
CO Yuma,44.129166,178.44376
CT Tolland,146.00444,73.807014
CT New Haven,204.89722,39.029484
CT Windham,57.274277,151.27245
CT Hartford,175.94699,56.271046
CT Litchfield,138.98994,95.78174
CT Fairfield,208.64923,32.34884
CT New London,103.6392,110.25083
CT Middlesex,132.54568,100.86848
DE New Castle,132.97812,108.16369
DE Kent,129.31667,101.30617
DE Sussex,115.63494,125.446785
DC DC,247.80214,1.1916702e-10
FL Alachua,129.51927,89.14008
FL Baker,46.128983,198.85703
FL Bay,71.437614,168.1806
FL Bradford,45.955925,202.34361
FL Brevard,76.626144,151.49586
FL Broward,212.14772,29.085297
FL Calhoun,72.09193,179.77783
FL Charlotte,59.136208,171.80008
FL Citrus,30.925158,207.41483
FL Clay,60.09601,166.72989
FL Collier,122.86584,103.21518
FL Columbia,67.57822,184.30508
FL Desoto,133.0126,114.10093
FL Dixie,52.449646,207.06349
FL Duval,136.88974,105.57234
FL Escambia,102.55743,134.29645
FL Flagler,39.803524,182.31427
FL Franklin,53.715187,192.8049
FL Gadsden,166.04874,95.45687
FL Gilchrist,36.979736,204.10077
FL Glades,94.15218,149.98479
FL Gulf,63.105366,181.91298
FL Hamilton,114.15463,150.83699
FL Hardee,125.59518,118.57039
FL Hendry,206.79836,53.080227
FL Hernando,35.7455,198.73807
FL Highlands,61.176903,177.02419
FL Hillsborough,161.05467,73.20603
FL Holmes,30.73668,220.29033
FL Indian River,66.36698,162.54741
FL Jackson,97.09607,159.13377
FL Jefferson,93.350204,149.17363
FL Lafayette,123.44773,147.72484
FL Lake,66.487495,164.33775
FL Lee,116.64996,115.51726
FL Leon,134.10977,88.2567
FL Levy,32.503567,209.51457
FL Liberty,113.98312,147.85707
FL Madison,113.41402,147.82178
FL Manatee,104.92129,128.22989
FL Marion,66.17845,171.28413
FL Martin,83.96083,147.29495
FL Miami-Dade,251.55605,3.7108588e-5
FL Monroe,117.23351,114.499695
FL Nassau,28.593554,200.15907
FL Okaloosa,65.74002,161.47357
FL Okeechobee,91.40985,157.65672
FL Orange,181.46013,53.623077
FL Osceola,162.58469,71.17396
FL Palm Beach,177.75537,58.7993
FL Pasco,71.67816,162.99442
FL Pinellas,123.53168,115.94963
FL Polk,117.44721,123.00154
FL Putnam,63.72892,184.71971
FL Santa Rosa,46.20848,161.21895
FL Sarasota,89.77723,145.80122
FL Seminole,71.20095,151.82207
FL St. Johns,61.899307,157.90955
FL St. Lucie,115.95436,104.428635
FL Sumter,43.379463,176.62265
FL Suwannee,102.3728,161.42526
FL Taylor,68.90882,186.60536
FL Union,69.93173,183.00224
FL Volusia,84.71679,150.67717
FL Wakulla,42.196598,192.36731
FL Walton,53.338764,181.75522
FL Washington,64.35589,189.0784
GA Appling,122.51022,148.67389
GA Atkinson,112.94554,146.5685
GA Bacon,87.26484,177.27689
GA Baker,127.0024,128.64299
GA Baldwin,142.69272,111.77304
GA Banks,35.26993,202.65257
GA Barrow,71.945946,159.61891
GA Bartow,76.434456,162.8455
GA Ben Hill,91.6676,163.02565
GA Berrien,44.66312,199.7257
GA Bibb,161.8041,98.102455
GA Bleckley,65.74536,180.22458
GA Brantley,31.089563,210.79013
GA Brooks,128.03905,127.10588
GA Bryan,71.529594,155.53882
GA Bulloch,87.08655,147.45511
GA Burke,103.97868,150.24083
GA Butts,141.19754,121.169426
GA Calhoun,204.02695,70.60512
GA Camden,49.200825,174.84242
GA Candler,96.78556,161.79109
GA Carroll,83.00969,160.31842
GA Catoosa,26.352795,195.34236
GA Charlton,90.31015,158.92729
GA Chatham,136.64108,98.38747
GA Chattahoochee,158.77444,74.2215
GA Chattooga,45.299286,202.96776
GA Cherokee,66.53475,148.04684
GA Clarke,158.0739,68.905785
GA Clay,178.21463,100.2026
GA Clayton,220.29936,32.972054
GA Clinch,105.939285,159.4758
GA Cobb,144.83818,79.20774
GA Coffee,112.07375,149.14598
GA Colquitt,140.15114,126.43046
GA Columbia,55.405178,153.91165
GA Cook,69.9609,179.3292
GA Coweta,58.599052,157.0066
GA Crawford,35.210686,198.4922
GA Crisp,122.51064,139.3987
GA Dade,26.625317,204.40994
GA Dawson,31.81088,187.81264
GA Decatur,117.0979,139.38567
GA DeKalb,225.4947,12.547602
GA Dodge,57.27554,187.85191
GA Dooly,164.10487,99.77525
GA Dougherty,265.41534,22.82518
GA Douglas,138.74387,102.2461
GA Early,243.9895,62.854336
GA Echols,114.36533,134.90324
GA Effingham,37.14648,187.68994
GA Elbert,51.71959,196.6606
GA Emanuel,92.18,165.33868
GA Evans,97.51159,161.1008
GA Fannin,23.667517,214.69615
GA Fayette,72.18206,138.85085
GA Floyd,68.2184,175.17241
GA Forsyth,63.67097,139.43268
GA Franklin,41.278526,209.86311
GA Fulton,225.21457,12.93452
GA Gilmer,39.86784,194.94559
GA Glascock,36.072777,206.06995
GA Glynn,94.85235,148.25784
GA Gordon,80.49829,167.06844
GA Grady,81.84395,169.33261
GA Greene,91.77082,149.41997
GA Gwinnett,172.16684,55.20978
GA Habersham,99.171005,146.92262
GA Hall,120.386925,115.358406
GA Hancock,292.51093,20.094551
GA Haralson,26.650215,215.4655
GA Harris,49.463802,166.10732
GA Hart,35.283226,203.02635
GA Heard,38.179092,201.84628
GA Henry,127.68591,100.273964
GA Houston,86.25639,146.50446
GA Irwin,56.194283,194.46187
GA Jackson,41.823154,185.97676
GA Jasper,40.9715,191.36882
GA Jeff Davis,91.798874,169.84927
GA Jefferson,137.72395,126.765625
GA Jenkins,184.26328,91.5548
GA Johnson,115.68879,143.21312
GA Jones,35.162544,190.01216
GA Lamar,72.13237,164.74464
GA Lanier,79.11859,165.86078
GA Laurens,79.035645,170.4059
GA Lee,105.83971,134.13626
GA Liberty,124.51461,114.75182
GA Lincoln,61.534103,184.29805
GA Long,74.52101,158.71202
GA Lowndes,101.83152,135.74481
GA Lumpkin,31.343967,194.52914
GA Macon,157.40326,95.268234
GA Madison,37.548523,196.34586
GA Marion,118.193985,142.26306
GA McDuffie,77.32171,164.57458
GA McIntosh,67.43729,175.05974
GA Meriwether,79.445724,167.32288
GA Miller,53.592815,194.06793
GA Mitchell,218.52211,64.8752
GA Monroe,84.64375,152.07579
GA Montgomery,54.87765,186.52493
GA Morgan,38.00997,186.86241
GA Murray,33.837757,208.83084
GA Muscogee,166.66974,85.80753
GA Newton,113.08137,124.97349
GA Oconee,58.50345,153.95726
GA Oglethorpe,69.3927,163.23616
GA Paulding,56.571857,161.41849
GA Peach,126.772804,122.988785
GA Pickens,29.318893,194.57251
GA Pierce,57.275436,189.9445
GA Pike,30.38072,190.5407
GA Polk,53.37873,195.59137
GA Pulaski,78.876045,168.31226
GA Putnam,94.83054,147.71664
GA Quitman,119.74677,152.99394
GA Rabun,41.554058,200.39334
GA Randolph,308.14975,15.996778
GA Richmond,161.82538,91.73818
GA Rockdale,143.06172,91.52888
GA Schley,63.83921,176.94452
GA Screven,96.64767,159.14752
GA Seminole,91.2567,163.77824
GA Spalding,96.659134,154.36658
GA Stephens,57.67315,195.1857
GA Stewart,189.44414,84.09097
GA Sumter,211.67703,67.03533
GA Talbot,130.48563,124.68157
GA Taliaferro,92.52199,167.65134
GA Tattnall,81.74237,169.38141
GA Taylor,86.45852,168.2253
GA Telfair,107.35568,142.98087
GA Terrell,285.45883,28.15138
GA Thomas,133.90056,121.61631
GA Tift,126.4715,132.91644
GA Toombs,98.14237,161.18619
GA Towns,27.059977,208.30824
GA Treutlen,80.234436,175.31529
GA Troup,122.15608,131.72409
GA Turner,193.4578,97.91619
GA Twiggs,76.69044,172.84006
GA Union,26.524677,205.20891
GA Upson,145.57912,120.423225
GA Walker,29.192522,209.35503
GA Walton,54.70515,174.15755
GA Ware,100.2872,160.96617
GA Warren,115.802505,145.36673
GA Washington,100.476395,150.85565
GA Wayne,68.99385,184.98747
GA Webster,113.97213,140.28824
GA Wheeler,73.08901,173.49063
GA White,30.140148,197.70503
GA Whitfield,115.74867,129.85094
GA Wilcox,168.41197,109.36585
GA Wilkes,82.035416,168.431
GA Wilkinson,125.373604,134.68729
GA Worth,115.37783,141.34198
HI Hawaii,128.37033,89.58986
HI Maui,168.22523,48.681557
HI Kauai,106.974625,116.67305
HI Honolulu,150.89268,57.183147
HI Kalawao,138.46628,75.76611
ID Ada,71.15329,134.48068
ID Adams,0.0018083829,220.02638
ID Bannock,30.802988,193.42162
ID Bear Lake,0.03718915,217.05492
ID Benewah,16.507053,216.94818
ID Bingham,28.60647,189.4396
ID Blaine,138.45027,83.01393
ID Boise,2.4336696,210.57037
ID Bonner,1.1640035,211.27994
ID Bonneville,34.446182,181.0549
ID Boundary,0.2843544,219.0025
ID Butte,8.550789e-9,214.14903
ID Camas,0.0053415913,216.5585
ID Canyon,66.39094,158.5977
ID Caribou,1.3433764,217.4622
ID Cassia,59.611206,169.98526
ID Clark,93.39049,147.67549
ID Clearwater,0.0007391143,223.45732
ID Custer,0.02080173,221.82887
ID Elmore,32.26133,188.19817
ID Franklin,0.65768945,213.76794
ID Fremont,15.594878,199.15639
ID Gem,7.862336,216.88441
ID Gooding,57.971962,172.02399
ID Idaho,0.0016196221,222.87195
ID Jefferson,14.56306,191.6855
ID Jerome,83.15589,153.03285
ID Kootenai,18.040285,196.28738
ID Latah,61.97436,142.60805
ID Lemhi,2.7022692e-5,220.22688
ID Lewis,0.00014859704,228.55887
ID Lincoln,69.590485,156.76076
ID Madison,44.335007,161.91379
ID Minidoka,56.75431,176.10071
ID Nez Perce,52.798126,174.44974
ID Oneida,0.095447704,221.74625
ID Owyhee,75.984535,160.42732
ID Payette,43.5117,187.05873
ID Power,50.845455,177.72914
ID Shoshone,30.85139,205.88065
ID Teton,51.005093,149.89995
ID Twin Falls,58.42725,170.25244
ID Valley,6.1012225,201.8725
ID Washington,50.72093,186.25769
IL Putnam,0.68826896,220.45001
IL Randolph,50.290714,201.54156
IL Fayette,19.450989,206.69173
IL Ford,29.682463,198.04324
IL Grundy,24.892239,208.93001
IL Lasalle,32.61945,187.59258
IL Lee,8.074605,208.90099
IL Logan,4.2846274,213.51025
IL Hancock,26.495308,211.92754
IL Gallatin,67.53959,164.11334
IL Mcdonough,62.178074,166.82617
IL Perry,12.55467,215.61438
IL Scott,10.079477,228.4121
IL Macon,42.71486,182.94165
IL Dupage,111.108505,119.94653
IL Clark,170.78468,95.24626
IL Cumberland,16.000975,217.06146
IL Edgar,1.5317859e-5,222.60014
IL Henderson,34.433643,193.51768
IL Whiteside,37.198048,185.12743
IL Calhoun,13.969178,214.53346
IL Carroll,73.4244,143.57846
IL Douglas,12.172366,217.77562
IL Jackson,66.389885,167.8449
IL Jersey,14.969689,206.74889
IL Lawrence,4.292529,224.76201
IL Sangamon,43.491386,191.67357
IL White,0.035382725,239.57315
IL Hardin,0.39101273,236.91469
IL Edwards,2.2446907e-8,238.15373
IL Stark,0.0008303904,223.54456
IL Richland,7.354367,218.5311
IL Pope,1.121169,228.45915
IL Clay,6.514043e-6,218.21085
IL Will,71.50883,164.91145
IL Kane,84.271866,140.54935
IL Kendall,58.95795,157.57114
IL St. Clair,90.59893,147.48233
