Name,S1,S2
IL Union,116.47265,130.43341
IL Alexander,29.24659,202.20381
IL Hamilton,0.27165675,235.99506
IL Jasper,63.26733,166.36928
IL Lake,110.65149,111.53055
IL Rock Island,58.936863,172.7856
IL Franklin,58.651623,164.97162
IL Dewitt,12.98124,220.41786
IL Vermilion,43.019,177.44414
IL Knox,31.196568,203.55078
IL Winnebago,131.7248,97.99932
IL Clinton,60.507088,173.54633
IL Cook,174.80978,81.601006
IL Mclean,47.255768,176.37007
IL Pulaski,46.744568,196.25613
IL Schuyler,2.9864333,225.05911
IL Warren,58.6825,167.69547
IL Wayne,20.48943,198.39978
IL Madison,72.2533,148.2131
IL Marion,12.30786,222.30383
IL Massac,0.58019435,224.41745
IL Mercer,25.635706,204.62195
IL Monroe,46.78223,193.51923
IL Ogle,15.530201,203.80217
IL Dekalb,42.816784,183.56631
IL Cass,74.404625,172.4222
IL Champaign,66.17524,151.20078
IL Christian,14.510244,200.26057
IL Wabash,0.76765543,212.61221
IL Peoria,57.828705,177.24709
IL Washington,4.9840946,227.07019
IL Adams,17.350363,211.62645
IL Bond,27.366516,192.79263
IL Brown,46.35422,178.73407
IL Marshall,1.9351684,235.60503
IL Mchenry,46.178852,162.71819
IL Montgomery,11.969033,215.08243
IL Moultrie,0.025410159,231.66289
IL Saline,13.856597,232.13243
IL Stephenson,27.998854,193.12614
IL Tazewell,14.098186,219.42291
IL Boone,61.53763,166.51468
IL Effingham,22.02979,205.87962
IL Fulton,31.057362,197.8843
IL Kankakee,77.19152,170.09727
IL Livingston,25.106596,199.48259
IL Macoupin,12.402058,216.96869
IL Mason,0.7159849,221.6776
IL Morgan,27.444424,192.8947
IL Piatt,0.0022475866,216.40883
IL Pike,13.104198,214.58139
IL Shelby,10.17703,211.22617
IL Bureau,16.106909,215.90317
IL Coles,66.06055,176.42572
IL Crawford,0.16616689,224.89539
IL Iroquois,37.96846,196.92644
IL Jefferson,59.681145,174.24916
IL Johnson,0.29538512,231.90208
IL Williamson,10.328499,219.76706
IL Woodford,11.530396,209.95871
IL Greene,40.043865,182.04707
IL Henry,12.10052,214.88391
IL Jodaviess,50.909016,185.14294
IL Menard,1.0855738,212.98764
IN Adams,37.423332,194.34097
IN Allen,79.35941,151.73294
IN Bartholomew,70.21164,160.25197
IN Benton,1.7452286,226.708
IN Blackford,14.9920845,219.22826
IN Boone,76.1225,144.72955
IN Brown,12.50387,205.18155
IN Carroll,25.080471,199.69366
IN Cass,124.80054,130.57146
IN Clark,62.94183,172.19472
IN Clay,14.24982,214.57216
IN Clinton,38.40954,197.71904
IN Crawford,0.3208994,230.39122
IN Daviess,77.87059,169.23628
IN Dearborn,43.35368,182.43933
IN Decatur,93.60312,151.12048
IN DeKalb,11.225874,211.21767
IN Delaware,62.546005,172.20123
IN Dubois,32.700485,190.67741
IN Elkhart,91.11102,144.1427
IN Fayette,32.316673,213.67558
IN Floyd,68.15513,163.18562
IN Fountain,11.435086,217.8482
IN Franklin,44.323643,185.98296
IN Fulton,11.426705,218.77126
IN Gibson,7.1373916,219.23016
IN Grant,61.691837,181.22939
IN Greene,64.849785,177.80649
IN Hamilton,82.76257,121.9084
IN Hancock,42.753513,177.60759
IN Harrison,44.445614,185.70343
IN Hendricks,73.078835,145.45898
IN Henry,29.75202,206.90198
IN Howard,63.977947,174.33676
IN Huntington,7.62601,214.64264
IN Jackson,29.38421,206.70935
IN Jasper,9.295227,212.39305
IN Jay,11.96358,223.18254
IN Jefferson,10.7871275,222.63232
IN Jennings,31.591312,207.86673
IN Johnson,76.91415,152.72292
IN Knox,1.9241327,232.69109
IN Kosciusko,27.658905,198.02937
IN La Porte,66.96371,163.24875
IN LaGrange,76.846405,156.37029
IN Lake,111.40171,131.64331
IN Lawrence,42.133545,192.4352
IN Madison,68.55652,175.24667
IN Marion,179.41684,78.163185
IN Marshall,48.01081,181.60136
IN Martin,0.00068352005,231.82716
IN Miami,13.464958,218.08116
IN Monroe,111.50496,103.97529
IN Montgomery,50.396946,186.07016
IN Morgan,37.60368,193.98676
IN Newton,64.8856,174.92807
IN Noble,64.714424,168.49986
IN Ohio,29.28015,196.40685
IN Orange,89.204865,160.02509
IN Owen,6.2433295,225.45845
IN Parke,3.2559004,225.47646
IN Perry,42.636246,188.66136
IN Pike,0.00017950236,221.0716
IN Porter,49.420044,170.732
IN Posey,0.0072393813,214.84438
IN Pulaski,10.010076,220.41806
IN Putnam,33.074574,192.62617
IN Randolph,17.410425,216.95622
IN Ripley,29.386658,201.66087
IN Rush,19.404793,212.16705
IN Scott,59.956738,172.84929
IN Shelby,59.1651,189.87987
IN Spencer,10.747003,217.79097
IN St. Joseph,52.56144,169.56718
IN Starke,19.98237,211.15424
IN Steuben,14.95488,202.38885
IN Sullivan,14.630599,221.25452
IN Switzerland,0.051990923,233.01111
IN Tippecanoe,86.79301,133.49269
IN Tipton,31.002682,196.61873
IN Union,0.025821805,222.3516
IN Vanderburgh,50.506584,185.31123
IN Vermillion,0.0007686554,227.40239
IN Vigo,45.56364,188.28163
IN Wabash,11.629081,216.33566
IN Warren,11.993155,208.91399
IN Warrick,47.75196,169.42583
IN Washington,4.936637,228.11646
IN Wayne,24.321886,215.36507
IN Wells,1.9744846,218.79494
IN White,51.600574,180.54613
IN Whitley,10.412458,204.5323
IA Adair,0.3834515,215.21356
IA Adams,0.0012538307,215.20705
IA Allamakee,53.618687,173.13579
IA Appanoose,24.25436,201.6625
IA Audubon,16.141447,203.36263
IA Benton,8.305907,200.50508
IA Black Hawk,114.02428,115.13422
IA Boone,18.862724,201.7933
IA Bremer,38.036247,169.95428
IA Buchanan,13.020321,204.5476
IA Buena Vista,186.62198,73.15608
IA Butler,10.939821,203.84921
IA Calhoun,17.3388,205.89824
IA Carroll,11.161429,203.84119
IA Cass,2.473283,219.07428
IA Cedar,9.237954,201.76129
IA Cerro Gordo,45.97793,180.61847
IA Cherokee,11.304345,210.19322
IA Chickasaw,0.85670084,213.62608
IA Clarke,46.687214,181.85184
IA Clay,19.639837,205.13664
IA Clayton,21.519117,194.91815
IA Clinton,25.841497,196.35281
IA Crawford,103.80056,142.44777
IA Dallas,89.845566,121.26432
IA Davis,43.757996,183.17155
IA Decatur,11.478716,210.20662
IA Delaware,12.632993,199.2299
IA Des Moines,35.30387,193.10783
IA Dickinson,30.794926,191.04291
IA Dubuque,57.874184,157.87636
IA Emmet,43.071537,188.85213
IA Fayette,5.4767566,213.48918
IA Floyd,18.986555,205.47217
IA Franklin,62.716606,168.9291
IA Fremont,2.2919627e-5,217.34698
IA Greene,0.80389065,219.9858
IA Grundy,4.6256757,205.68121
IA Guthrie,41.071346,180.95206
IA Hamilton,25.00808,197.12575
IA Hancock,13.7390585,203.73143
IA Hardin,6.5425415,211.85373
IA Harrison,1.8845739,215.5881
IA Henry,25.048231,200.325
IA Howard,8.938504,208.13866
IA Humboldt,15.290743,206.5431
IA Ida,0.00020999477,220.20564
IA Iowa,7.2885804,204.69548
IA Jackson,2.229984,215.74191
IA Jasper,64.16536,161.16525
IA Jefferson,34.363895,183.26256
IA Johnson,129.26096,80.0908
IA Jones,11.636749,202.64989
IA Keokuk,8.539097,204.58482
IA Kossuth,0.016546292,215.74876
IA Lee,11.52649,218.56752
IA Linn,85.89934,132.86316
IA Louisa,137.26028,112.37561
IA Lucas,35.376076,192.14525
IA Lyon,7.2518344,207.33247
IA Madison,16.38165,194.62756
IA Mahaska,62.67462,162.5258
IA Marion,7.164937,204.77214
IA Marshall,127.019104,117.92274
IA Mills,1.3186849,217.06548
IA Mitchell,0.27626383,211.6
IA Monona,5.247947,224.44148
IA Monroe,60.14063,171.04253
IA Montgomery,34.411472,203.30167
IA Muscatine,114.69578,124.15297
IA O'Brien,23.879345,198.27255
IA Osceola,12.755482,208.77576
IA Page,1.4124503,225.92209
IA Palo Alto,1.6839246,220.01512
IA Plymouth,42.66946,175.82458
IA Pocahontas,24.279629,201.2826
IA Polk,115.73156,111.038574
IA Pottawattamie,48.801384,182.70645
IA Poweshiek,67.38919,154.28366
IA Ringgold,10.584001,209.26927
IA Sac,0.2794521,220.06253
IA Scott,54.342484,161.49507
IA Shelby,10.224506,210.17259
IA Sioux,36.227634,171.91605
IA Story,96.184814,112.210266
IA Tama,146.77892,105.46984
IA Taylor,25.654516,199.7608
IA Union,13.547054,208.74846
IA Van Buren,10.660321,214.14218
IA Wapello,105.69992,138.41882
IA Warren,17.552631,192.33696
IA Washington,62.117718,161.25461
IA Wayne,10.413892,217.25705
IA Webster,35.50276,195.44717
IA Winnebago,26.116962,195.37596
IA Winneshiek,25.383503,175.83443
IA Woodbury,114.491234,128.62209
IA Worth,0.014360193,218.09628
IA Wright,54.826565,179.95172
KS Allen,0.0030439848,230.0212
KS Anderson,0.13658284,226.16812
KS Atchison,19.742989,211.58334
KS Barber,6.714977e-6,227.68484
KS Barton,21.564438,207.86217
KS Bourbon,14.296982,220.67523
KS Brown,0.11498621,229.1888
KS Butler,6.1297984,215.64627
KS Chase,3.9578855,233.62558
KS Chautaqua,0.0010773293,241.79034
KS Cherokee,3.353945,231.71014
KS Cheyenne,0.0005299938,218.89612
KS Clark,44.685326,192.88426
KS Clay,16.194208,207.46509
KS Cloud,0.65857273,225.75742
KS Coffey,84.58276,161.72438
KS Comanche,3.4674673e-7,227.76959
KS Cowley,20.651472,214.54678
KS Crawford,30.532267,199.35237
KS Decatur,1.2583944e-6,222.4661
KS Dickinson,2.1488032,223.3493
KS Doniphan,1.8470658,219.24004
KS Douglas,94.68349,118.50576
KS Edwards,26.631262,200.847
KS Elk,9.49046e-8,231.51865
KS Ellis,10.361721,203.68797
KS Ellsworth,1.823966,224.32248
KS Finney,170.5297,78.989685
KS Ford,181.30315,76.35607
KS Franklin,7.979425,218.56714
KS Geary,75.789536,154.12425
KS Gove,7.0793416e-5,219.2152
KS Graham,5.740095,220.91818
KS Grant,85.20714,143.17305
KS Gray,25.731936,195.9142
KS Greeley,1.1198795,230.70763
KS Greenwood,1.3528327e-5,235.48872
KS Hamilton,68.34754,164.28603
KS Harper,0.042160828,234.5608
KS Harvey,26.591368,196.23679
KS Haskell,66.325264,162.87321
KS Hodgeman,0.7187721,216.34558
KS Jackson,20.077267,204.93332
KS Jefferson,0.021422856,215.6888
KS Jewell,2.2124674,220.28685
KS Johnson,82.3287,125.74867
KS Kearny,72.422195,165.2664
KS Kingman,1.5732214e-5,219.54608
KS Kiowa,0.0021074682,224.24329
KS Labette,7.808425,228.61378
KS Lane,4.483312e-6,228.14464
KS Leavenworth,67.08999,156.3662
KS Lincoln,3.4205982e-7,221.88132
KS Linn,2.4511808e-5,223.87593
KS Logan,4.0795735e-6,223.3951
KS Lyon,89.049736,146.75449
KS Marion,11.185247,207.98126
KS Marshall,1.4633265e-5,221.40993
KS McPherson,0.27619848,216.46606
KS Meade,28.955803,196.71675
KS Miami,0.071081094,213.97983
KS Mitchell,1.0869163e-5,223.81683
KS Montgomery,22.740673,218.06317
KS Morris,0.0077514183,226.89984
KS Morton,74.2369,168.14899
KS Nemaha,0.16806996,214.2884
KS Neosho,0.28018427,233.56102
KS Ness,0.025617864,227.2238
KS Norton,0.22481479,227.08943
KS Osage,0.0037313038,225.5399
KS Osborne,3.4546535e-8,220.35355
KS Ottawa,0.003748444,218.02979
KS Pawnee,7.2418323,221.4415
KS Phillips,56.711555,183.70782
KS Pottawatomie,11.379285,202.05704
KS Pratt,1.4594017,227.24393
KS Rawlins,0.002260095,220.82579
KS Reno,15.791585,214.35342
KS Republic,4.8479375e-5,221.15288
KS Rice,4.2871823,218.68094
KS Riley,90.95043,119.975746
KS Rooks,2.7088126e-5,221.66765
KS Rush,1.3420148e-6,222.18811
KS Russell,1.4875343e-5,224.92174
KS Saline,27.901691,198.44397
KS Scott,19.252068,212.8105
KS Sedgwick,70.81432,161.01218
KS Seward,193.14285,61.517353
KS Shawnee,69.09978,161.86867
KS Sheridan,2.2670272e-5,221.17432
KS Sherman,0.011070531,229.48268
KS Smith,1.2539115e-7,222.0289
KS Stafford,6.5688467,222.46289
KS Stanton,64.480095,173.85805
KS Stevens,51.63541,175.72725
KS Sumner,9.029848,214.9135
KS Thomas,0.0032614346,217.39261
KS Trego,1.8356258,223.93973
KS Wabaunsee,4.0407696,211.62216
KS Wallace,5.5760387e-7,220.13588
KS Washington,2.179678e-6,226.31857
KS Wichita,30.39143,204.65105
KS Wilson,2.2606657e-5,239.30087
KS Woodson,0.0015896902,235.20181
KS Wyandotte,189.1412,67.52666
KY Adair,73.40519,177.82256
KY Allen,27.97363,213.97025
KY Anderson,5.5990725,223.82831
KY Ballard,9.411336e-5,239.64214
KY Barren,11.693927,223.95811
KY Bath,12.590286,239.70053
KY Bell,22.991047,235.82858
KY Boone,51.420742,173.6275
KY Bourbon,20.1821,217.42189
KY Boyd,11.49725,236.014
KY Boyle,15.824922,216.81134
KY Bracken,0.0003840506,237.88171
KY Breathitt,8.775736,256.41104
KY Breckinridge,12.265691,229.6392
KY Bullitt,6.9955554,218.28752
KY Butler,99.980156,165.9289
KY Caldwell,0.058794793,246.968
KY Calloway,24.534208,204.96053
KY Campbell,44.532486,182.55363
KY Carlisle,22.390257,217.60037
KY Carroll,40.656536,214.47974
KY Carter,5.9480486,242.54077
KY Casey,31.266438,221.72299
KY Christian,71.12268,178.02185
KY Clark,21.009174,223.02377
KY Clay,30.714397,239.48216
KY Clinton,0.01729427,252.13568
KY Crittenden,10.632423,233.1171
KY Cumberland,2.6021946e-5,243.24153
KY Daviess,26.862427,205.7447
KY Edmonson,65.83651,181.5977
KY Elliott,0.03252706,255.54478
KY Estill,4.676318e-5,257.37723
KY Fayette,106.891396,122.69282
KY Fleming,0.0029654477,251.19046
KY Floyd,2.3509672,257.7391
KY Franklin,47.601288,193.41495
KY Fulton,47.514893,213.87953
KY Gallatin,73.37091,183.84021
KY Garrard,0.29281083,232.60075
KY Grant,24.193712,216.76381
KY Graves,59.796272,192.46738
KY Grayson,36.87713,212.47299
KY Green,17.235334,228.80637
KY Greenup,0.0063338843,238.94788
KY Hancock,0.00083879894,230.27844
KY Hardin,27.69283,202.46376
KY Harlan,17.723768,243.3622
KY Harrison,0.59775555,240.57748
KY Hart,14.042007,229.89488
KY Henderson,21.035719,217.76538
KY Henry,14.140348,224.6396
KY Hickman,0.40366426,243.92001
KY Hopkins,60.85251,188.9773
KY Jackson,77.79454,191.98637
KY Jefferson,114.21247,128.6126
KY Jessamine,28.980703,203.43903
KY Johnson,1.9361936,253.44043
KY Kenton,50.106575,183.77687
KY Knott,20.002224,242.30904
KY Knox,26.42701,235.07716
KY Larue,6.079591,233.19206
KY Laurel,6.5705204,238.23479
KY Lawrence,0.00023856851,251.81418
KY Lee,0.10977319,268.43472
KY Leslie,1.1126125,266.01608
KY Letcher,0.06332224,259.3878
KY Lewis,14.101302,236.94757
KY Lincoln,8.8026495,233.87917
KY Livingston,2.599087,235.79456
KY Logan,48.70663,199.90068
KY Lyon,39.358078,210.72913
KY Madison,13.791964,215.90971
KY Magoffin,15.2531595,244.5764
KY Marion,3.3280373,233.29964
KY Marshall,10.849927,225.90521
KY Martin,0.11047227,259.69376
KY Mason,8.219402,234.70245
KY McCracken,10.232613,229.02957
KY McCreary,14.489987,250.83049
KY McLean,14.280158,232.09077
KY Meade,7.720524,221.8757
KY Menifee,0.000384134,248.8237
KY Mercer,0.24932702,235.63449
KY Metcalfe,16.77834,234.48268
KY Monroe,11.498806,240.91196
KY Montgomery,16.191439,230.74004
KY Morgan,0.36261192,249.4288
KY Muhlenberg,48.533268,199.48718
KY Nelson,6.228942,226.6225
KY Nicholas,13.307955,241.14844
KY Ohio,20.8611,219.19862
KY Oldham,32.871117,184.25316
KY Owen,0.31193417,235.26054
KY Owsley,14.646901,262.11014
KY Pendleton,5.577764e-6,236.39908
KY Perry,20.145658,246.98961
KY Pike,7.4529247,247.74333
KY Powell,0.0011978473,259.30264
KY Pulaski,5.211898,237.52782
KY Robertson,2.0547682e-7,244.46048
KY Rockcastle,5.190472,247.33536
KY Rowan,12.91247,227.61172
KY Russell,27.19719,225.42805
KY Scott,21.688408,202.72484
KY Shelby,59.508152,172.51736
KY Simpson,29.875237,207.90144
KY Spencer,0.007878245,219.76297
KY Taylor,17.325043,227.73018
KY Todd,28.220203,222.82742
KY Trigg,0.07963082,238.50786
KY Trimble,0.014429116,241.86072
KY Union,6.845895,234.51883
KY Warren,70.15035,164.09999
KY Washington,3.43661,232.86568
KY Wayne,0.1431217,249.74365
KY Webster,8.136772,241.40019
KY Whitley,1.5810782,251.62836
KY Wolfe,17.755833,251.39828
KY Woodford,17.394165,208.01338
LA Acadia,108.050964,155.5112
LA Allen,108.36666,148.10405
LA Ascension,94.91649,140.33073
LA Assumption,109.26786,147.12004
LA Avoyelles,95.91089,168.34868
LA Beauregard,47.688663,194.98526
LA Bienville,184.59975,102.52279
LA Bossier,73.73285,163.09601
LA Caddo,163.42635,100.870964
LA Calcasieu,90.65362,160.07445
LA Caldwell,49.241573,212.94699
LA Cameron,19.998928,211.26443
LA Catahoula,85.07189,183.80739
LA Claiborne,120.515686,144.88354
LA Concordia,89.33822,175.48337
LA De Soto,119.65805,144.96451
LA East Baton Rouge,171.93115,82.667015
LA East Carroll,188.58347,102.53887
LA East Feliciana,167.79176,108.110245
LA Evangeline,75.58242,184.80981
LA Franklin,119.10389,151.75981
LA Grant,46.417583,196.99916
LA Iberia,126.29406,133.2152
LA Iberville,180.20609,92.00273
LA Jackson,114.16744,150.71092
LA Jefferson,187.23674,73.80528
LA Jefferson Davis,87.168045,169.84496
LA Lafayette,99.64835,136.4661
LA Lafourche,107.62241,145.04753
LA Lasalle,30.595814,219.07503
LA Lincoln,116.12902,125.01584
LA Livingston,45.49255,195.71971
LA Madison,182.54198,100.600426
LA Morehouse,87.26521,175.24162
LA Natchitoches,99.89421,148.8535
LA Orleans,265.2663,1.2673769
LA Ouachita,114.58416,137.02884
LA Plaquemines,117.74717,129.7062
LA Pointe Coupee,139.51111,128.06143
LA Rapides,106.90659,148.33176
LA Red River,136.90536,135.70547
LA Richland,72.63701,177.97408
LA Sabine,49.41871,199.2367
LA St. Bernard,107.49969,148.16179
LA St. Charles,128.54579,119.744514
LA St. Helena,96.04338,161.18298
LA St. James,168.08102,91.13289
LA St. John The Baptist,234.42336,44.62396
LA St. Landry,143.68456,123.48431
LA St. Martin,109.22293,144.07892
LA St. Mary,126.17569,137.13208
LA St. Tammany,92.51687,144.3099
LA Tangipahoa,98.80142,156.99266
LA Tensas,80.22592,173.88051
LA Terrebonne,98.05617,156.94334
LA Union,109.02907,151.2781
LA Vermilion,55.787743,186.7237
LA Vernon,51.79688,188.39824
LA Washington,125.70954,152.26561
LA Webster,65.37174,185.39873
LA West Baton Rouge,143.2762,114.64343
LA West Carroll,47.849358,205.24788
LA West Feliciana,118.846245,131.78871
LA Winn,88.27431,169.64127
ME Androscoggin,46.6146,177.78613
ME Aroostook,16.974497,210.96484
ME Cumberland,87.00812,119.44595
ME Franklin,23.406174,194.37622
ME Hancock,27.593212,186.1561
ME Kennebec,38.136818,183.47073
ME Knox,26.194218,182.2537
ME Lincoln,19.049072,195.56003
ME Oxford,16.89006,203.52145
ME Penobscot,32.372124,190.43686
ME Piscataquis,9.803025,220.62996
ME Sagadahoc,29.19188,179.26938
ME Somerset,16.380634,212.13223
ME Waldo,57.777843,157.85529
ME Washington,17.973085,213.2363
ME York,46.500084,162.83098
MD Allegany,64.153625,168.56595
MD Anne Arundel,133.14668,89.16841
MD Baltimore City,231.76176,10.707179
MD Baltimore,143.13055,76.99156
MD Calvert,80.358734,149.18079
MD Caroline,57.95799,160.32343
MD Carroll,85.851746,146.84071
MD Cecil,90.34785,133.86798
MD Charles,149.76805,86.53995
MD Dorchester,94.83006,123.563995
MD Frederick,89.59194,131.77194
MD Garrett,37.851784,173.50002
MD Harford,106.266716,98.40318
MD Howard,128.99817,94.1741
MD Kent,194.73787,43.464443
MD Montgomery,236.72473,1.1300772e-5
MD Prince George's,188.78606,30.38939
MD Queen Anne's,83.88663,136.7395
MD St. Mary's,109.09842,128.11565
MD Somerset,64.00587,150.83513
MD Talbot,77.38697,157.90804
MD Washington,85.77164,141.38153
MD Wicomico,104.07343,120.561554
MD Worcester,142.96895,121.32202
MA Barnstable,103.43681,121.3251
MA Berkshire,102.66609,120.05247
MA Bristol,167.5441,77.010994
MA Dukes,69.30769,137.91982
MA Essex,222.67287,26.812864
MA Franklin,127.41979,100.143234
MA Hampden,212.76875,46.133396
MA Hampshire,151.13707,65.54981
MA Middlesex,238.0024,3.774233e-5
MA Nantucket,98.83394,109.8624
MA Norfolk,234.9933,0.9824535
MA Plymouth,176.2692,66.31472
MA Suffolk,259.48608,6.432553e-14
MA Worcester,174.39578,64.69572
MI Alcona,25.67656,210.62386
MI Alger,38.947464,189.54102
MI Allegan,43.884735,174.9307
MI Alpena,59.130657,176.92247
MI Antrim,28.38198,192.27504
MI Arenac,31.399565,204.45337
MI Baraga,34.674606,201.63333
MI Barry,28.285826,192.21776
MI Bay,61.134052,170.62567
MI Benzie,31.849264,189.70332
MI Berrien,95.31288,146.11662
MI Branch,44.72172,191.3996
MI Calhoun,89.983315,154.09299
MI Cass,43.30734,183.69492
MI Charlevoix,33.549458,186.68698
MI Cheboygan,27.470888,206.11363
MI Chippewa,52.517593,182.48586
MI Clare,33.625404,212.1772
MI Clinton,56.223915,161.73386
MI Crawford,55.956028,182.578
MI Delta,32.97953,195.89255
MI Dickinson,28.444258,198.44586
MI Eaton,68.87846,158.87802
MI Emmet,40.491768,178.98416
MI Genesee,142.2955,113.852196
MI Gladwin,25.51497,209.62775
MI Gogebic,51.0709,186.35883
MI Gd. Traverse,48.080463,170.40733
MI Gratiot,68.35539,166.78928
