Name,S1,S2
MI Hillsdale,68.858376,170.526
MI Houghton,49.6275,169.20221
MI Huron,28.204819,202.78351
MI Ingham,138.79282,93.76278
MI Ionia,45.54162,183.37332
MI Iosco,53.46306,192.08131
MI Iron,24.40962,206.94418
MI Isabella,90.83599,137.17712
MI Jackson,70.762794,165.61604
MI Kalamazoo,118.3467,112.38074
MI Kalkaska,38.471287,194.8294
MI Kent,121.27177,107.14651
MI Keweenaw,21.122782,198.95331
MI Lake,30.483967,216.59148
MI Lapeer,63.528233,165.97433
MI Leelanau,44.17746,165.87624
MI Lenawee,49.142673,180.37637
MI Livingston,46.96014,167.91838
MI Luce,33.763256,200.28224
MI Mackinac,52.96258,188.26022
MI Macomb,148.1458,99.06503
MI Manistee,32.912464,198.4197
MI Marquette,58.18973,160.93115
MI Mason,32.909077,197.56311
MI Mecosta,43.3025,179.7437
MI Menominee,29.044077,198.4564
MI Midland,46.529335,169.65788
MI Missaukee,29.52898,200.85876
MI Monroe,54.4641,172.81152
MI Montcalm,33.84677,198.66794
MI Montmorency,14.789643,225.24782
MI Muskegon,85.72129,157.13535
MI Newaygo,34.792706,198.89136
MI Oakland,169.01205,66.30621
MI Oceana,67.19645,173.3703
MI Ogemaw,26.608631,215.28722
MI Ontonagon,19.375917,208.08267
MI Osceola,26.865776,211.69716
MI Oscoda,32.08302,213.99254
MI Otsego,59.41097,174.46881
MI Ottawa,71.9408,143.81946
MI Presque Isle,23.881382,207.45775
MI Roscommon,24.879978,214.8315
MI Saginaw,119.54274,129.3307
MI St. Clair,59.635414,175.13956
MI St. Joseph,54.46568,180.18277
MI Sanilac,36.467,196.70158
MI Schoolcraft,25.556488,210.51039
MI Shiawassee,61.35532,170.9565
MI Tuscola,63.84779,171.01683
MI Van Buren,65.894806,168.47359
MI Washtenaw,163.98875,53.74871
MI Wayne,255.89355,26.418095
MI Wexford,33.2195,197.52336
MN Aitkin,0.19539031,218.93088
MN Anoka,69.78728,139.05457
MN Becker,5.9016714,209.97244
MN Beltrami,45.77744,177.89876
MN Benton,39.091785,179.5821
MN Big Stone,0.15186451,216.46329
MN Blue Earth,59.02241,151.48318
MN Brown,11.493906,197.98457
MN Carlton,11.745458,205.671
MN Carver,43.374092,150.64148
MN Cass,11.5273075,213.88206
MN Chippewa,23.689573,200.33603
MN Chisago,5.9575443,200.59859
MN Clay,92.68503,125.21442
MN Clearwater,0.20036462,228.8304
MN Cook,35.93363,169.25305
MN Cottonwood,30.243336,193.03906
MN Crow Wing,20.472458,189.29031
MN Dakota,89.03216,117.489265
MN Dodge,14.549681,191.97835
MN Douglas,0.74027574,204.86053
MN Faribault,1.923243,212.11133
MN Fillmore,10.062424,204.22037
MN Freeborn,26.984821,193.88379
MN Goodhue,30.801493,183.70543
MN Grant,22.305595,200.45718
MN Hennepin,179.70229,44.82138
MN Houston,0.16377845,201.89455
MN Hubbard,0.04318932,212.83392
MN Isanti,0.80773604,207.86887
MN Itasca,27.672672,192.10861
MN Jackson,7.849804,202.53137
MN Kanabec,11.275099,205.53104
MN Kandiyohi,42.801003,175.82825
MN Kittson,0.010063024,215.1108
MN Koochiching,19.245825,200.79558
MN Lac Qui Parle,0.0037224535,213.1771
MN Lake,1.1988724,210.59595
MN Lake Of The Woods,0.035867263,218.20496
MN Le Sueur,15.927643,193.13214
MN Lincoln,0.2818218,211.38202
MN Lyon,58.984646,161.31386
MN Mcleod,3.8961904,208.03267
MN Mahnomen,72.772064,172.17036
MN Marshall,0.67968965,211.20612
MN Martin,39.287197,180.71516
MN Meeker,8.31599,205.0995
MN Mille Lacs,24.578985,200.98291
MN Morrison,3.8262641,207.37639
MN Mower,80.71506,146.1774
MN Murray,15.472059,201.35275
MN Nicollet,82.52637,132.65117
MN Nobles,184.5753,74.35283
MN Norman,7.9756956,214.25497
MN Olmsted,84.8034,126.480286
MN Otter Tail,5.9749355,206.02226
MN Pennington,28.277332,198.97224
MN Pine,12.120699,209.74341
MN Pipestone,64.9382,164.19225
MN Polk,31.610134,189.61961
MN Pope,0.007307806,208.46892
MN Ramsey,173.86067,55.73772
MN Red Lake,0.026796423,216.30319
MN Redwood,0.40164337,217.04724
MN Renville,19.574493,199.57298
MN Rice,78.826,133.49542
MN Rock,6.1697583,211.93091
MN Roseau,1.7240772,208.58858
MN St. Louis,38.198208,177.75597
MN Scott,63.36272,140.44035
MN Sherburne,27.341673,178.60489
MN Sibley,24.382504,187.87297
MN Stearns,76.896515,139.02657
MN Steele,23.089024,189.07639
MN Stevens,31.285349,176.11331
MN Swift,20.29789,198.05408
MN Todd,36.96667,184.25827
MN Traverse,1.8964422,219.45758
MN Wabasha,2.2247388,201.62321
MN Wadena,11.427225,211.96378
MN Waseca,16.422699,199.25334
MN Washington,68.210434,135.5109
MN Watonwan,74.26212,153.03186
MN Wilkin,45.64167,179.87866
MN Winona,71.06145,141.83104
MN Wright,22.587942,183.30777
MN Yellow Medicine,6.7277894,211.33113
MS Adams,153.48595,110.82348
MS Alcorn,13.281604,228.83044
MS Amite,64.46458,183.0301
MS Attala,140.86499,127.68657
MS Benton,41.971214,204.52754
MS Bolivar,181.37909,88.80057
MS Calhoun,82.8327,178.92781
MS Carroll,108.14209,148.74277
MS Chickasaw,132.92029,133.43047
MS Choctaw,56.118862,187.46748
MS Claiborne,227.98126,61.38162
MS Clarke,118.593346,143.58287
MS Clay,115.645294,134.2478
MS Coahoma,179.66812,91.84368
MS Copiah,127.677986,132.299
MS Covington,77.47506,183.59853
MS DeSoto,55.182766,166.77238
MS Forrest,118.45499,135.9766
MS Franklin,49.904575,195.74872
MS George,30.94416,216.28162
MS Greene,68.15818,175.77927
MS Grenada,114.048584,150.91376
MS Hancock,33.268475,203.26996
MS Harrison,75.30605,165.30276
MS Hinds,166.58018,86.00963
MS Holmes,264.24945,39.536674
MS Humphreys,203.37906,77.26777
MS Issaquena,162.33185,127.82018
MS Itawamba,40.611965,201.0787
MS Jackson,54.98152,181.77563
MS Jasper,100.36338,151.49591
MS Jeff Davis,139.32437,127.76885
MS Jefferson,132.19641,129.51308
MS Jones,96.57922,162.86716
MS Kemper,179.2598,90.46166
MS Lafayette,85.823586,139.9884
MS Lamar,47.04509,179.80058
MS Lauderdale,136.63416,124.67084
MS Lawrence,61.479954,185.97028
MS Leake,142.45576,131.7379
MS Lee,59.283722,182.85097
MS Leflore,231.13602,57.981026
MS Lincoln,100.08043,158.38676
MS Lowndes,94.720276,147.26764
MS Madison,99.488556,128.20488
MS Marion,86.686905,177.86479
MS Marshall,67.25335,175.02373
MS Monroe,101.3893,149.27628
MS Montgomery,97.74372,168.30287
MS Neshoba,183.79646,105.18662
MS Newton,83.311554,175.07237
MS Noxubee,202.14804,72.40463
MS Oktibbeha,125.93079,103.33008
MS Panola,92.72505,160.48105
MS Pearl River,56.085777,190.42242
MS Perry,50.66038,202.75311
MS Pike,128.7957,131.65694
MS Pontotoc,62.751305,185.18886
MS Prentiss,31.685034,214.67001
MS Quitman,138.73524,133.22368
MS Rankin,46.138508,176.53886
MS Scott,153.39435,120.38314
MS Sharkey,160.01166,112.08446
MS Simpson,91.2378,167.89525
MS Smith,71.10174,176.41415
MS Stone,39.470394,201.09305
MS Sunflower,182.58487,90.95488
MS Tallahatchie,146.7576,118.488495
MS Tate,90.565834,154.72272
MS Tippah,62.196095,191.27623
MS Tishomingo,30.629213,219.95268
MS Tunica,190.48921,77.819084
MS Union,52.602,190.50983
MS Walthall,106.345985,151.863
MS Warren,105.94227,149.66515
MS Washington,173.39307,98.81309
MS Wayne,108.84222,153.27695
MS Webster,84.53408,171.54388
MS Wilkinson,178.47122,99.41027
MS Winston,107.659454,148.39221
MS Yalobusha,93.89108,164.15175
MS Yazoo,146.2743,130.00302
MO Adair,26.55738,196.67532
MO Andrew,2.5557003,211.51233
MO Atchison,1.0503691e-7,218.68224
MO Audrain,15.047343,217.89568
MO Barry,24.165224,210.51605
MO Barton,0.0007818021,234.0128
MO Bates,8.454335,222.6172
MO Benton,1.8561084,233.82698
MO Bollinger,0.046156034,229.6508
MO Boone,80.72634,132.35065
MO Buchanan,50.818565,189.16037
MO Butler,6.0073233,241.8346
MO Caldwell,5.661319,225.69296
MO Callaway,12.022144,210.95981
MO Camden,18.87112,211.00122
MO Cape Girardeau,20.520866,203.51135
MO Carroll,0.07488435,230.32869
MO Carter,17.741508,229.45631
MO Cass,20.795193,199.41885
MO Cedar,1.0738758e-5,236.51244
MO Chariton,2.5529436e-5,222.0395
MO Christian,1.9734558,211.78207
MO Clark,5.3983204e-6,228.57901
MO Clay,40.471607,175.4061
MO Clinton,0.051627688,225.48962
MO Cole,28.694206,193.15305
MO Cooper,5.9913015,219.0808
MO Crawford,0.1383417,239.49515
MO Dade,1.612325e-5,234.0733
MO Dallas,3.8661318,228.61147
MO Daviess,0.0013925622,225.39838
MO De Kalb,8.520072,219.73021
MO Dent,9.591193e-7,239.22723
MO Douglas,3.3024325,229.4292
MO Dunklin,44.35054,221.37859
MO Franklin,23.405088,200.44801
MO Gasconade,0.75731426,227.44849
MO Gentry,86.02273,159.26384
MO Greene,50.128693,177.02982
MO Grundy,6.3967385,222.81909
MO Harrison,7.68566,224.84218
MO Henry,12.658352,221.5941
MO Hickory,1.46853645e-5,238.79968
MO Holt,2.0092976e-7,225.93964
MO Howard,1.7282552,219.06284
MO Howell,0.2924202,234.85626
MO Iron,1.6358897e-5,247.65337
MO Jackson,121.56463,116.763535
MO Jasper,38.33407,197.20737
MO Jefferson,21.276066,207.23558
MO Johnson,24.209398,195.14087
MO Knox,3.935973e-6,232.21133
MO Laclede,1.7169064,235.90506
MO Lafayette,11.766254,217.21706
MO Lawrence,7.0747175,231.72089
MO Lewis,20.161667,210.61856
MO Lincoln,4.5187635,219.26083
MO Linn,9.105872,218.52539
MO Livingston,1.0896684,224.4766
MO Macon,36.366096,208.90121
MO Madison,0.00037355814,228.80237
MO Maries,0.00011706249,236.47269
MO Marion,4.6704955,224.58984
MO McDonald,58.843025,182.71223
MO Mercer,4.05587e-6,220.56192
MO Miller,0.038101636,229.53278
MO Mississippi,59.170307,197.85416
MO Moniteau,22.645573,200.23723
MO Monroe,9.7249096e-5,228.4753
MO Montgomery,0.07028854,233.75421
MO Morgan,0.31188434,236.22137
MO New Madrid,36.626083,213.76445
MO Newton,21.950315,208.51704
MO Nodaway,14.305174,199.02411
MO Oregon,1.1125037e-6,235.8566
MO Osage,0.0032685632,212.69647
MO Ozark,7.080654e-8,237.45045
MO Pemiscot,79.75218,188.14163
MO Perry,14.218675,213.83113
MO Pettis,27.705967,205.34409
MO Phelps,9.09419,218.66962
MO Pike,11.789635,219.58728
MO Platte,44.73832,165.94453
MO Polk,0.50293404,230.7671
MO Pulaski,44.94481,180.07709
MO Putnam,0.2351261,226.92278
MO Ralls,6.485192e-6,217.48026
MO Randolph,4.172323,227.77235
MO Ray,0.033314973,225.85936
MO Reynolds,1.4471025e-5,243.9362
MO Ripley,9.877519e-5,243.7438
MO Saline,71.5526,147.88892
MO Schuyler,8.0069543e-7,238.66904
MO Scotland,21.154358,212.43192
MO Scott,45.688858,205.78128
MO Shannon,57.346825,171.84421
MO Shelby,0.5502182,235.85265
MO St. Charles,30.415556,195.14401
MO St. Clair,0.8397285,228.24556
MO St. Francois,23.079174,214.29077
MO St. Louis,82.94121,157.50578
MO St. Louis City,145.8152,107.48103
MO Ste. Genevieve,7.108284,226.74438
MO Stoddard,20.747112,209.54721
MO Stone,20.441751,212.95755
MO Sullivan,49.705307,191.36447
MO Taney,16.274403,221.5865
MO Texas,0.0007580919,233.6648
MO Vernon,0.558599,226.68672
MO Warren,3.1298158,242.64125
MO Washington,6.8227596,237.97379
MO Wayne,1.2675586,233.51247
MO Webster,0.7857311,216.23756
MO Worth,0.2067274,241.84024
MO Wright,74.02286,170.92915
MT Beaverhead,6.105634,197.31432
MT Big Horn,145.25955,105.822876
MT Blaine,67.79051,166.04318
MT Broadwater,5.2690266e-5,204.35207
MT Carbon,4.694123,197.252
MT Carter,8.1563756e-10,214.14024
MT Cascade,17.702295,196.6122
MT Chouteau,3.319545,215.80313
MT Custer,4.6191964,215.00073
MT Daniels,2.4813336e-9,212.9148
MT Dawson,0.007231974,212.22702
MT Deer Lodge,9.053307,212.94197
MT Fallon,1.2191801e-9,207.25427
MT Fergus,0.0050711883,210.19006
MT Flathead,8.3330345,196.50237
MT Gallatin,37.868412,153.15352
MT Garfield,4.239845e-7,209.29567
MT Glacier,103.42774,134.84276
MT Golden Valley,4.4496827,208.09937
MT Granite,1.9261159e-5,205.443
MT Hill,38.06685,193.15576
MT Jefferson,0.0079749925,198.35074
MT Judith Basin,3.057884e-6,200.48007
MT Lake,27.964731,195.66779
MT Lewis & Clark,14.526356,188.99496
MT Liberty,11.897437,210.99953
MT Lincoln,11.598346,207.66978
MT Madison,30.663551,187.31538
MT McCone,0.0038738237,210.28343
MT Meagher,3.177478e-5,212.71564
MT Mineral,2.1602589e-6,229.03108
MT Missoula,42.70396,159.00891
MT Musselshell,9.397682,213.60063
MT Park,7.960434,194.21335
MT Petroleum,4.6294746e-10,207.54684
MT Phillips,0.053371493,220.40627
MT Pondera,1.5562072,218.73404
MT Powder River,2.5198895e-8,208.80153
MT Powell,0.022559918,212.72134
MT Prairie,1.845022e-9,214.20256
MT Ravalli,2.3581834,207.30737
MT Richland,3.4579873,212.53302
MT Roosevelt,89.772995,162.59987
MT Rosebud,36.15445,191.88799
MT Sanders,9.546384e-5,217.65143
MT Sheridan,3.6010984e-5,217.5597
MT Silver Bow,29.229618,189.75758
MT Stillwater,3.6564324,201.11359
MT Sweet Grass,14.215038,193.57442
MT Teton,0.0021872646,207.88184
MT Toole,141.72682,114.88608
MT Treasure,1.5541627e-6,209.6044
MT Valley,0.0036986605,211.59943
MT Wheatland,0.06289123,217.4059
MT Wibaux,0.01590065,224.55356
MT Yellowstone,32.459488,182.03886
NE Adams,59.08858,164.58258
NE Antelope,7.121913,203.30495
NE Arthur,0.000602868,200.44223
NE Banner,1.9407746e-5,206.8922
NE Blaine,3.7401705e-8,210.83147
NE Boone,3.4801684e-5,205.7226
NE Box Butte,12.274064,206.69284
NE Boyd,7.873068e-8,212.72954
NE Brown,5.806445e-9,214.79285
NE Buffalo,24.914608,183.92366
NE Burt,0.01705975,218.16731
NE Butler,2.9558818,206.90103
NE Cass,4.091509,201.80658
NE Cedar,3.943501e-6,204.60825
NE Chase,14.286985,200.75943
NE Cherry,0.8711682,210.29921
NE Cheyenne,0.012581811,208.00452
NE Clay,1.9188325,216.3709
NE Colfax,172.66039,76.83778
NE Cuming,4.008654,209.2057
NE Custer,52.397114,171.39459
NE Dakota,246.57915,37.022034
NE Dawes,10.498722,197.79521
NE Dawson,146.78827,103.259155
NE Deuel,2.222741e-6,216.2609
NE Dixon,37.761505,184.19072
NE Dodge,57.867813,174.14687
NE Douglas,111.26634,115.73918
NE Dundy,0.07213916,220.14978
NE Fillmore,30.775852,186.74126
NE Franklin,2.6067124e-5,216.6238
NE Frontier,3.784467e-8,207.92116
NE Furnas,15.2540655,208.49994
NE Gage,27.248379,187.66306
NE Garden,6.235861e-7,218.22313
NE Garfield,2.720823e-9,215.80836
NE Gosper,2.5763948,209.38016
NE Grant,1.0349165e-10,203.5549
NE Greeley,0.00010012531,209.24165
NE Hall,161.53868,89.29127
NE Hamilton,128.37914,110.41364
NE Harlan,3.7982866e-9,218.32582
NE Hayes,1.8757559e-6,203.61516
NE Hitchcock,6.5811143e-9,218.2674
NE Holt,2.5943198e-5,210.28952
NE Hooker,2.8294048e-6,209.70544
NE Howard,59.018715,160.12263
NE Jefferson,0.0022454115,219.38754
NE Johnson,10.665594,213.46979
NE Kearney,0.2757439,212.71112
NE Keith,0.00049673824,213.59752
NE Keya Paha,1.07157984e-10,207.80307
NE Kimball,0.9161855,224.32852
NE Knox,0.18489753,218.61334
NE Lancaster,72.400314,140.1401
NE Lincoln,13.799346,200.85359
NE Logan,0.00984693,212.01245
NE Loup,2.0730849e-10,207.83897
NE Madison,39.862373,162.53577
NE McPherson,31.121672,194.41579
NE Merrick,4.234751,209.9375
NE Morrill,13.172195,209.62448
NE Nance,1.3184377e-5,213.86232
NE Nemaha,0.051451877,210.08603
NE Nuckolls,1.2101514e-6,218.46065
NE Otoe,2.4076107,209.94337
NE Pawnee,2.690357,217.03201
NE Perkins,41.73043,180.34372
NE Phelps,0.07829845,212.11072
NE Pierce,1.1619871,206.17146
NE Platte,62.20477,155.50014
NE Polk,2.6802423,209.29138
NE Red Willow,0.0003914806,211.38397
NE Richardson,8.358261,211.03423
NE Rock,3.503333e-9,209.69487
NE Saline,106.565674,128.64539
NE Sarpy,51.826553,151.43254
NE Saunders,9.158846,198.19682
NE Scotts Bluff,30.848612,189.39055
NE Seward,17.577126,188.14305
NE Sheridan,0.01806894,224.96101
NE Sherman,3.15922,210.4539
NE Sioux,0.001934495,196.24121
NE Stanton,0.8156883,202.86295
NE Thayer,2.0681154e-7,216.72942
NE Thomas,2.2410628e-5,206.42659
NE Thurston,122.828865,128.93011
NE Valley,0.00027694675,211.8138
NE Washington,12.823045,192.4829
NE Wayne,9.622322,190.07277
NE Webster,0.00042435405,216.7037
NE Wheeler,8.10548e-11,204.42682
NE York,1.5316952,210.30658
NV Carson City,62.892136,164.2289
NV Churchill,121.61698,121.189156
NV Clark,102.54036,113.58315
NV Douglas,48.202824,174.20055
NV Elko,66.48804,168.5307
NV Esmeralda,20.768366,197.3105
NV Eureka,39.661938,186.56294
NV Humboldt,103.934364,133.07823
NV Lander,51.483635,172.48921
NV Lincoln,22.691633,205.41403
NV Lyon,41.55261,196.4919
NV Mineral,40.305367,204.5898
NV Nye,69.21378,162.34618
NV Pershing,27.11537,185.38916
NV Storey,74.08356,159.20741
NV Washoe,84.65942,139.98267
NV White Pine,50.10925,184.11461
NH Belknap,10.388077,200.81227
NH Carroll,7.6481833,203.7699
NH Cheshire,34.95746,173.41618
NH Coos,9.439811,213.09872
NH Grafton,44.106564,161.07364
NH Hillsborough,115.2607,108.403076
NH Merrimack,53.526604,157.82507
NH Rockingham,71.674934,139.40158
NH Strafford,64.169945,148.20026
NH Sullivan,14.413849,196.43147
NJ Atlantic,184.08833,67.51823
NJ Bergen,249.27583,7.983005e-12
NJ Burlington,166.13301,65.70003
NJ Camden,212.88284,37.116688
NJ Cape May,103.65629,133.18265
NJ Cumberland,199.95505,67.83887
NJ Essex,286.33377,6.432553e-14
NJ Gloucester,121.52803,107.30173
NJ Hudson,266.12134,6.432553e-14
NJ Hunterdon,127.63669,93.738434
NJ Mercer,255.43996,0.0067766216
NJ Middlesex,247.47575,7.1481185e-7
NJ Monmouth,188.66736,47.080578
NJ Morris,204.7536,30.105797
NJ Ocean,156.51665,87.99384
NJ Passaic,276.71243,4.5559785e-13
NJ Salem,134.95248,112.7996
NJ Somerset,232.43182,2.0576622
NJ Sussex,131.89418,97.63353
NJ Union,272.9071,6.432553e-14
NJ Warren,155.90672,83.06736
NM Bernalillo,146.02142,80.39274
NM Catron,57.15301,181.7977
NM Chaves,101.71415,140.7691
NM Cibola,153.30885,100.08297
NM Colfax,49.22487,187.34802
NM Curry,78.29561,156.76585
NM De Baca,23.211447,216.27618
NM Dona Ana,144.5108,84.167694
NM Eddy,62.496414,174.41135
NM Grant,57.88053,172.22742
NM Guadalupe,132.37218,115.65338
NM Harding,23.163454,203.12814
NM Hidalgo,100.43881,140.4915
NM Lea,109.72343,132.98509
NM Lincoln,37.42453,189.9181
NM Los Alamos,54.066814,148.65503
NM Luna,123.99923,121.60368
NM McKinley,275.2782,14.259214
NM Mora,80.905716,152.63312
NM Otero,72.328224,156.62767
NM Quay,57.27979,185.98056
NM Rio Arriba,112.72519,103.6061
NM Roosevelt,70.2536,162.30121
NM San Juan,145.70192,92.749725
NM San Miguel,149.67792,95.30241
NM Sandoval,117.603775,115.42859
NM Santa Fe,123.46477,91.80422
NM Sierra,21.761501,227.8815
NM Socorro,110.586494,131.93332
NM Taos,103.8601,115.70107
NM Torrance,51.49852,185.38368
NM Union,53.797115,182.79247
NM Valencia,85.99002,147.58745
NY Albany,160.55243,64.57247
NY Allegany,32.65173,187.69946
NY Broome,199.51521,54.773426
NY Cattarau,61.705807,161.4952
NY Cayuga,47.263706,177.14645
NY Chautauq,45.831825,176.52104
NY Chemung,55.196514,173.50543
NY Chenango,60.716824,163.65898
NY Clinton,44.748222,174.7439
NY Columbia,124.847145,108.21877
NY Cortland,47.310963,166.60854
NY Delaware,39.514587,177.97499
NY Dutchess,119.60042,105.04967
NY Erie,146.93517,85.175224
NY Essex,91.63885,133.29237
NY Franklin,40.831722,173.97066
NY Fulton,77.4314,152.42542
NY Genese,35.64124,190.81729
NY Greene,67.673386,152.26845
NY Hamilton,49.121193,181.18706
NY Herkimer,31.508177,189.49274
NY Jefferson,51.36742,165.69571
NY Lewis,65.62366,159.22006
NY Livingston,165.44821,68.10384
NY Madison,47.590008,169.3304
NY Monroe,106.345566,116.02353
NY Montgomery,45.10961,169.92941
NY Nassau,260.133,8.7561326e-5
NY Niagara,83.61586,152.2676
NY Oneida,130.16649,90.59325
NY Onondaga,199.88872,30.8073
NY Ontario,67.905975,153.25249
NY Orange,190.37245,56.537968
NY Orleans,141.04272,96.68414
NY Oswego,38.532185,172.84753
NY Otsego,93.64568,127.477806
NY Putnam,133.26521,105.35103
NY Rensselaer,85.27846,143.59431
NY Rockland,231.79219,17.578978
NY Saratoga,68.85163,133.49152
NY Schenectady,198.15298,37.794994
NY Schoharie,48.679974,169.42296
NY Schuyler,96.29467,122.44127
NY Seneca,122.93135,96.88547
NY St. Lawrence,53.957954,169.6677
NY Steuben,71.77342,138.57164
NY Suffolk,207.7766,41.85833
NY Sullivan,107.83797,119.59668
NY Tioga,62.94824,159.35625
NY Tompkins,104.14139,116.203896
NY Ulster,108.38243,118.175766
NY Warren,138.1825,91.151924
NY Washington,94.05729,137.79353
NY Wayne,24.839355,186.78867
NY Westchester,252.30516,1.714354e-11
NY Wyoming,60.2563,157.97891
NY Yates,60.281788,152.83795
