Name,S1,S2
NY Bronx,284.97696,6.432553e-14
NY Kings,267.97733,3.7252077e-9
NY New York,269.846,6.432553e-14
NY Queens,274.8363,4.2853976e-12
NY Richmond,241.59828,17.836676
NC Alamance,83.058105,153.8907
NC Alexander,12.896832,217.75153
NC Alleghany,11.029442,226.50731
NC Anson,93.04645,157.49913
NC Ashe,7.245221,220.65324
NC Avery,7.7005296,223.01724
NC Beaufort,37.506714,196.57927
NC Bertie,110.14644,137.02896
NC Bladen,83.35571,168.38911
NC Brunswick,33.47371,192.30693
NC Buncombe,75.50698,144.85323
NC Burke,51.991295,191.11107
NC Cabarrus,70.0033,154.14844
NC Caldwell,24.837967,215.41342
NC Camden,19.666256,198.82742
NC Carteret,20.011818,205.85524
NC Caswell,53.091846,186.93298
NC Catawba,49.307858,184.7443
NC Chatham,116.901474,104.37394
NC Cherokee,15.149736,221.61212
NC Chowan,57.034164,180.93456
NC Clay,0.06910004,230.92616
NC Cleveland,42.03427,201.11043
NC Columbus,102.49195,154.97849
NC Craven,59.41588,174.5488
NC Cumberland,132.07426,109.298096
NC Currituck,1.9502369,215.38762
NC Dare,27.98865,191.64426
NC Davidson,36.398026,199.14438
NC Davie,28.556799,196.5308
NC Duplin,143.7357,110.593094
NC Durham,190.90779,37.02548
NC Edgecombe,136.81602,121.834496
NC Forsyth,111.35507,118.58339
NC Franklin,89.43776,142.74535
NC Gaston,51.71247,188.63277
NC Gates,42.29354,184.38818
NC Graham,0.0124736475,234.00128
NC Granville,100.81226,136.02818
NC Greene,106.44055,141.37692
NC Guilford,136.38202,93.191086
NC Halifax,115.77824,139.66353
NC Harnett,74.77244,157.6197
NC Haywood,16.593166,212.96681
NC Henderson,66.80956,164.21013
NC Hertford,140.05272,113.83844
NC Hoke,111.8396,126.87004
NC Hyde,65.67147,171.95177
NC Iredell,45.191956,181.45715
NC Jackson,48.134735,179.63243
NC Johnston,66.925644,158.51247
NC Jones,80.90675,166.84198
NC Lee,88.08142,149.78925
NC Lenoir,102.041306,154.10188
NC Lincoln,19.622742,208.21104
NC Macon,28.021072,217.56699
NC Madison,4.7469263,220.23302
NC Martin,56.479927,177.54073
NC Mcdowell,38.152714,203.25453
NC Mecklenburg,178.60146,47.935993
NC Mitchell,8.259204,223.28703
NC Montgomery,83.19869,161.39621
NC Moore,45.757492,177.2099
NC Nash,77.36326,160.40436
NC New Hanover,81.5936,134.76233
NC Northampton,136.41127,119.77606
NC Onslow,63.507877,164.16183
NC Orange,158.43239,55.371838
NC Pamlico,31.368435,201.722
NC Pasquotank,92.52579,141.8118
NC Pender,36.95598,187.1477
NC Perquimans,51.84787,182.14375
NC Person,35.168007,197.99449
NC Pitt,103.94447,126.87579
NC Polk,39.81473,192.42717
NC Randolph,45.792213,191.672
NC Richmond,80.50893,173.63011
NC Robeson,143.6356,123.40517
NC Rockingham,29.26394,208.22273
NC Rowan,73.87547,171.5664
NC Rutherford,34.46162,207.09174
NC Sampson,99.97187,151.38435
NC Scotland,104.59238,153.2264
NC Stanly,43.109943,195.66747
NC Stokes,4.1676216,221.32277
NC Surry,25.540064,211.6092
NC Swain,33.585716,207.79584
NC Transylvania,12.514666,209.45421
NC Tyrrell,85.417984,170.03027
NC Union,70.25277,145.42856
NC Vance,161.5689,104.86546
NC Wake,138.54762,73.723274
NC Warren,107.22999,138.44669
NC Washington,116.922646,138.18561
NC Watauga,60.4249,153.58948
NC Wayne,114.93976,130.76271
NC Wilkes,33.70726,207.7308
NC Wilson,117.91227,126.0197
NC Yadkin,30.160423,206.03242
NC Yancey,1.7314962,229.8652
ND Adams,1.0180903e-6,203.79437
ND Barnes,1.0608217,208.07692
ND Benson,90.636345,167.18619
ND Billings,0.0156203,213.72105
ND Bottineau,6.12945e-6,211.25754
ND Bowman,5.8335376e-5,209.54333
ND Burke,12.843605,202.94684
ND Burleigh,35.331482,172.15974
ND Cass,83.87081,122.59581
ND Cavalier,0.0006454332,209.86061
ND Dickey,0.0013441877,208.74974
ND Divide,4.8187663e-5,207.09879
ND Dunn,12.324885,205.10704
ND Eddy,1.8259755,224.76523
ND Emmons,50.213173,174.23466
ND Foster,1.2904544e-6,209.90527
ND Golden Valley,0.00053916883,216.04831
ND Grand Forks,56.505184,152.589
ND Grant,6.8391455e-5,214.36368
ND Griggs,8.436555,209.39314
ND Hettinger,1.1066572e-5,210.31087
ND Kidder,0.0011017461,210.65236
ND LaMoure,0.01514594,206.9661
ND Logan,3.9512003e-8,213.05821
ND McHenry,29.007929,186.41205
ND McIntosh,33.76276,187.98819
ND McKenzie,43.99241,177.11911
ND McLean,2.7999027,209.55786
ND Mercer,0.0022649989,210.61943
ND Morton,21.802881,190.48174
ND Mountrail,58.669964,169.53622
ND Nelson,0.00036625526,219.26662
ND Oliver,0.043817297,207.9869
ND Pembina,0.0016365172,206.7141
ND Pierce,1.49467405e-5,218.26161
ND Ramsey,25.206345,200.92734
ND Ransom,0.39405078,213.27272
ND Renville,2.5766354e-5,210.17824
ND Richland,18.52578,191.32602
ND Rolette,91.98518,156.79166
ND Sargent,0.042986024,205.28978
ND Sheridan,1.9921724e-7,214.24261
ND Sioux,142.61366,117.61696
ND Slope,2.5394254,205.38202
ND Stark,37.669323,175.61102
ND Steele,0.05068252,202.92099
ND Stutsman,20.653797,196.50468
ND Towner,0.14673308,220.51646
ND Traill,0.93067896,202.5784
ND Walsh,10.749442,207.06612
ND Ward,24.863773,184.06204
ND Wells,0.00022921653,214.44989
ND Williams,31.651806,189.8485
OH Adams,11.616655,228.90178
OH Allen,62.994347,175.01682
OH Ashland,6.747488,213.2761
OH Ashtabula,59.444847,180.84622
OH Athens,64.29672,162.9865
OH Auglaize,15.278338,198.10329
OH Belmont,39.67116,191.21301
OH Brown,5.915551,229.27252
OH Butler,54.537888,174.01378
OH Carroll,15.500608,209.46072
OH Champaign,8.740342,216.40945
OH Clark,42.337715,196.02757
OH Clermont,16.65132,204.48203
OH Clinton,13.472904,218.39006
OH Columbiana,61.65784,178.3169
OH Coshocton,21.755783,206.27052
OH Crawford,14.024274,216.58765
OH Cuyahoga,150.98534,89.88648
OH Darke,46.6064,182.57143
OH Defiance,18.052492,203.95654
OH Delaware,52.287235,148.62498
OH Erie,56.03957,174.9352
OH Fairfield,37.664177,184.45158
OH Fayette,18.231436,220.5999
OH Franklin,155.73064,80.082214
OH Fulton,3.1818595,219.15488
OH Gallia,9.555988,226.4894
OH Geauga,60.71157,152.2211
OH Greene,38.999832,173.3158
OH Guernsey,12.853477,219.08594
OH Hamilton,136.9609,105.417496
OH Hancock,16.562431,201.80771
OH Hardin,31.663338,197.28796
OH Harrison,2.9947803,227.57085
OH Henry,2.2937882,218.57878
OH Highland,7.432668,231.48547
OH Hocking,29.370796,205.48091
OH Holmes,55.36319,169.13887
OH Huron,17.45623,209.73006
OH Jackson,0.13830242,241.66243
OH Jefferson,9.970045,222.00682
OH Knox,15.050046,206.59732
OH Lake,36.915184,179.93547
OH Lawrence,6.260433,234.00589
OH Licking,37.723335,187.2388
OH Logan,4.312541,222.37679
OH Lorain,70.54914,156.78262
OH Lucas,153.29054,97.97791
OH Madison,41.792618,184.43434
OH Mahoning,122.090614,125.62536
OH Marion,141.112,122.720024
OH Medina,31.96249,176.1533
OH Meigs,0.83495224,238.98782
OH Mercer,27.117088,189.67686
OH Miami,46.102043,176.57356
OH Monroe,75.62127,170.85713
OH Montgomery,75.23526,161.61565
OH Morgan,0.00040486935,230.50014
OH Morrow,10.706075,213.8162
OH Muskingum,6.423801,226.47623
OH Noble,0.0013880039,226.37831
OH Ottawa,53.548164,177.93651
OH Paulding,0.06351227,221.46413
OH Perry,10.754229,221.45844
OH Pickaway,142.42111,114.99076
OH Pike,0.048977125,245.56505
OH Portage,63.794468,158.61078
OH Preble,7.676752,218.19968
OH Putnam,51.126415,166.2404
OH Richland,22.93855,208.02397
OH Ross,19.1577,220.2414
OH Sandusky,39.51478,191.59572
OH Scioto,15.307224,231.82176
OH Seneca,15.675195,210.06749
OH Shelby,11.602811,208.64006
OH Stark,61.957924,165.8285
OH Summit,89.80462,137.33733
OH Trumbull,60.289036,177.95416
OH Tuscarawas,21.24641,201.38507
OH Union,7.967771,206.9904
OH Van Wert,1.7177767,216.88747
OH Vinton,14.746265,230.02406
OH Warren,43.809494,166.58716
OH Washington,37.20876,193.72852
OH Wayne,63.26967,163.34537
OH Williams,10.309739,213.79126
OH Wood,79.62659,143.24158
OH Wyandot,33.578762,194.00688
OK Adair,74.11829,184.804
OK Alfalfa,0.029887736,229.38988
OK Atoka,3.2337353,239.13585
OK Beaver,24.862747,202.50354
OK Beckham,6.026168,235.94264
OK Blaine,13.957316,227.12633
OK Bryan,19.589308,216.68
OK Caddo,72.48913,186.87914
OK Canadian,24.548437,195.71062
OK Carter,20.820541,222.16673
OK Cherokee,37.489525,204.14723
OK Choctaw,22.625038,234.29234
OK Cimarron,0.06129772,235.96452
OK Cleveland,63.983776,161.51323
OK Coal,0.013809899,247.65459
OK Comanche,64.25956,171.64362
OK Cotton,40.94342,202.51147
OK Craig,4.5093613,239.35002
OK Creek,28.817604,211.83623
OK Custer,36.335728,197.33815
OK Delaware,62.620274,185.75055
OK Dewey,0.018341335,236.3497
OK Ellis,4.868209e-8,223.82335
OK Garfield,25.835709,209.6039
OK Garvin,16.042074,227.55862
OK Grady,14.853478,217.83397
OK Grant,1.2826226e-6,233.36272
OK Greer,132.99599,140.4187
OK Harmon,22.313395,224.31517
OK Harper,21.54656,208.50348
OK Haskell,22.62779,224.59819
OK Hughes,19.467318,229.40048
OK Jackson,53.862976,186.69928
OK Jefferson,0.0023056208,251.22368
OK Johnston,2.895934,244.1247
OK Kay,33.20802,211.73521
OK Kingfisher,12.100778,219.3193
OK Kiowa,10.238308,233.69653
OK Latimer,29.29769,215.1809
OK Leflore,10.937314,236.51321
OK Lincoln,15.919719,220.62555
OK Logan,14.994784,201.48767
OK Love,7.5057645,225.31316
OK Major,25.25041,207.51137
OK Marshall,30.129251,215.8127
OK Mayes,30.621363,218.78355
OK Mcclain,20.7087,206.56073
OK Mccurtain,59.854576,197.43245
OK Mcintosh,13.7448435,234.15672
OK Murray,2.8943112,241.37326
OK Muskogee,58.333168,195.57745
OK Noble,10.138831,215.71683
OK Nowata,15.142969,223.61531
OK Okfuskee,20.200415,233.2406
OK Oklahoma,106.05078,135.05786
OK Okmulgee,20.431053,224.25244
OK Osage,46.970455,187.74046
OK Ottawa,32.341263,220.5286
OK Pawnee,26.636234,212.74304
OK Payne,55.228416,165.22166
OK Pittsburg,23.376808,223.00711
OK Pontotoc,20.535635,214.8287
OK Pottawatomie,25.73436,215.44682
OK Pushmataha,1.3950104,250.76193
OK Roger Mills,1.0551034,228.95819
OK Rogers,25.198708,200.12344
OK Seminole,32.40435,220.94617
OK Sequoyah,31.414202,220.2893
OK Stephens,10.654575,226.92325
OK Texas,148.31311,106.30047
OK Tillman,55.404324,192.3157
OK Tulsa,86.67462,150.9882
OK Wagoner,43.99525,188.04231
OK Washington,80.95812,162.71257
OK Washita,0.0005436525,231.83482
OK Woods,0.5120221,223.3735
OK Woodward,0.95541817,232.28696
OR Baker,16.743158,215.58153
OR Benton,105.8746,102.12507
OR Clackamas,74.84894,137.9544
OR Clatsop,43.446304,181.29674
OR Columbia,26.161829,196.52283
OR Coos,21.98309,216.24164
OR Crook,16.36666,212.07861
OR Curry,16.052845,217.55103
OR Deschutes,56.210922,152.66626
OR Douglas,19.548946,214.29385
OR Gilliam,12.09109,220.33527
OR Grant,9.554919,219.47176
OR Harney,12.511471,216.46489
OR Hood River,113.99096,101.58185
OR Jackson,52.3529,174.73953
OR Jefferson,63.78768,175.98201
OR Josephine,32.447838,202.76128
OR Klamath,30.048515,203.30067
OR Lake,16.40004,213.23404
OR Lane,84.08818,141.15062
OR Lincoln,57.150715,176.99435
OR Linn,38.675888,192.02762
OR Malheur,98.47389,151.98079
OR Marion,119.49182,115.41314
OR Morrow,97.15707,141.61008
OR Multnomah,175.40787,50.10734
OR Polk,70.25084,149.25945
OR Sherman,12.433106,215.07309
OR Tillamook,30.876522,197.19682
OR Umatilla,94.04442,150.32347
OR Union,49.404285,183.6147
OR Wallowa,24.150848,204.22617
OR Wasco,56.797127,177.14789
OR Washington,133.0263,76.593
OR Wheeler,9.542331,220.44887
OR Yamhill,68.54314,154.10243
PA Adams,30.983852,185.78003
PA Allegheny,123.181114,104.74859
PA Armstrong,10.672511,215.02348
PA Beaver,78.816696,153.75798
PA Bedford,7.1873913,214.90869
PA Berks,140.87767,102.35955
PA Blair,6.8564444,218.83745
PA Bradford,11.578389,211.75623
PA Bucks,134.69508,93.257256
PA Butler,18.049494,197.50581
PA Cambria,18.376415,210.52136
PA Cameron,5.51279e-5,233.67636
PA Carbon,52.51885,178.73586
PA Centre,95.16668,113.853676
PA Chester,137.90698,81.33589
PA Clarion,10.696974,214.6897
PA Clearfield,3.0871427,223.19402
PA Clinton,17.656279,204.9383
PA Columbia,67.413574,157.93692
PA Crawford,3.4167032,221.94516
PA Cumberland,61.4085,153.6039
PA Dauphin,130.6651,102.76491
PA Delaware,199.60321,48.916103
PA Elk,2.6988404,219.40121
PA Erie,61.1662,170.15266
PA Fayette,14.521402,222.3077
PA Forest,13.659802,230.2633
PA Franklin,49.981422,176.0724
PA Fulton,6.9100237,213.9563
PA Greene,10.606047,221.02875
PA Huntingdon,24.48665,202.0338
PA Indiana,27.892673,194.93826
PA Jefferson,1.544021,225.68773
PA Juniata,33.05104,190.16283
PA Lackawanna,124.0298,115.97297
PA Lancaster,116.4859,114.57767
PA Lawrence,27.475237,205.3458
PA Lebanon,67.2544,160.40538
PA Lehigh,143.79567,94.24532
PA Luzerne,103.47519,136.39578
PA Lycoming,32.469143,193.33936
PA Mckean,3.241163,227.38542
PA Mercer,22.11879,208.20276
PA Mifflin,11.941354,216.52214
PA Monroe,120.77721,113.9236
PA Montgomery,177.70395,54.957523
PA Montour,37.58624,187.18777
PA Northampton,130.9219,101.78992
PA Northumberland,29.8589,199.64542
PA Perry,14.695381,203.0138
PA Philadelphia,278.41714,0.08731761
PA Pike,70.59944,151.97165
PA Potter,0.00020863143,225.48227
PA Schuylkill,39.5529,192.08632
PA Snyder,13.278293,200.75456
PA Somerset,5.4093337,220.81537
PA Sullivan,0.0135270255,228.1941
PA Susquehanna,51.853092,179.63083
PA Tioga,8.230316,211.48515
PA Union,42.151085,170.95432
PA Venango,0.094477914,228.34068
PA Warren,1.1978714,219.69888
PA Washington,19.568897,200.40347
PA Wayne,25.915445,200.55865
PA Westmoreland,29.07805,191.75261
PA Wyoming,27.277252,194.03162
PA York,50.460957,173.4513
RI Bristol,84.15569,131.37155
RI Washington,100.15893,121.98212
RI Providence,175.53851,55.401012
RI Kent,146.24405,93.84661
RI Newport,74.61026,135.7704
SC Abbeville,56.55449,185.43103
SC Aiken,59.649956,169.52446
SC Allendale,172.90547,97.85015
SC Anderson,52.64016,183.09233
SC Bamberg,161.33925,101.41717
SC Barnwell,95.121895,164.97678
SC Beaufort,95.984955,121.23335
SC Berkeley,83.107796,142.16066
SC Calhoun,90.470985,149.13623
SC Charleston,135.06932,86.51965
SC Cherokee,47.25264,195.276
SC Chester,70.61324,172.30809
SC Chesterfield,92.383804,154.66705
SC Clarendon,178.93997,89.45363
SC Colleton,111.52362,139.06706
SC Darlington,107.18269,144.84268
SC Dillon,134.50665,125.97563
SC Dorchester,78.27371,142.1904
SC Edgefield,77.85365,151.14223
SC Fairfield,156.59305,96.48932
SC Florence,123.351814,122.883514
SC Georgetown,76.44286,158.31529
SC Greenville,97.21756,129.27968
SC Greenwood,92.776855,152.35146
SC Hampton,121.91316,124.13556
SC Horry,82.36233,152.93199
SC Jasper,147.8395,93.42386
SC Kershaw,69.421906,160.6315
SC Lancaster,57.468708,173.6975
SC Laurens,74.526985,173.20265
SC Lee,188.28876,85.22811
SC Lexington,70.73869,154.85268
SC Marion,100.58476,144.098
SC Marlboro,120.89649,132.86143
SC McCormick,112.12942,151.1094
SC Newberry,66.27532,174.42569
SC Oconee,25.525272,206.25867
SC Orangeburg,144.57698,109.089516
SC Pickens,37.278244,192.11322
SC Richland,183.04855,50.469955
SC Saluda,91.79835,146.73363
SC Spartanburg,74.96382,163.01643
SC Sumter,128.38612,118.99225
SC Union,55.134796,191.8986
SC Williamsburg,172.83301,95.53707
SC York,63.426964,156.16452
SD Aurora,33.783646,186.81218
SD Beadle,105.44475,131.8297
SD Bennett,91.75306,151.01665
SD Bon Homme,10.576981,197.3209
SD Brookings,43.810684,158.19499
SD Brown,40.74836,173.34055
SD Brule,6.308381,211.07414
SD Buffalo,218.77988,72.76039
SD Butte,4.583777,211.23595
SD Campbell,7.8255086e-10,206.02808
SD Charles Mix,29.942966,198.58803
SD Clark,1.8083405,212.37549
SD Clay,85.24403,125.92213
SD Codington,4.710926,205.54504
SD Corson,110.99169,138.765
SD Custer,2.1717124,204.6595
SD Davison,21.633026,188.33168
SD Day,2.5221243,215.0308
SD Deuel,0.017378297,207.59222
SD Dewey,105.40238,145.71626
SD Douglas,0.0005122793,210.10478
SD Edmunds,0.0022848425,204.57535
SD Fall River,7.558539,217.32408
SD Faulk,41.939,177.50551
SD Grant,0.004710377,213.53055
SD Gregory,0.0005425931,218.18645
SD Haakon,7.0558474e-7,217.61551
SD Hamlin,5.9123015,202.84964
SD Hand,0.00013718987,203.9252
SD Hanson,0.2698943,199.13791
SD Harding,0.00011064744,205.8332
SD Hughes,49.408848,170.67247
SD Hutchinson,2.2351813,204.85269
SD Hyde,0.7233271,216.78535
SD Jackson,97.22599,151.73132
SD Jerauld,101.83781,131.18393
SD Jones,5.2721266e-8,209.01547
SD Kingsbury,6.249456e-5,207.56259
SD Lake,29.424818,179.27994
SD Lawrence,14.219454,192.42793
SD Lincoln,35.888714,157.56773
SD Lyman,83.14886,152.73317
SD Marshall,14.081615,197.88737
SD McCook,36.867504,179.92006
SD McPherson,3.6479259,216.54791
SD Meade,6.0829587,200.65904
SD Mellette,87.589714,156.21054
SD Miner,0.086922646,208.69032
SD Minnehaha,99.915535,123.58047
SD Moody,18.616327,198.67589
SD Oglala Lakota,221.92126,55.17408
SD Pennington,49.02009,163.95946
SD Perkins,3.2934902e-6,214.1978
SD Potter,2.8876804e-7,210.90735
SD Roberts,45.93792,185.22224
SD Sanborn,2.9761808,203.8559
SD Spink,0.3238988,211.4657
SD Stanley,5.8134055,203.51004
SD Sully,4.4366865e-5,203.9896
SD Todd,169.50307,95.89198
SD Tripp,0.1320122,215.60591
SD Turner,1.3866777,209.76106
SD Union,38.38471,165.39743
SD Walworth,5.001369,214.74467
SD Yankton,32.488018,180.60922
SD Ziebach,137.19391,110.611084
TN Anderson,22.554287,214.48734
TN Bedford,53.312,191.9363
TN Benton,16.710419,234.6462
TN Bledsoe,119.41365,152.7395
TN Blount,19.458458,205.92447
TN Bradley,31.776194,206.40413
TN Campbell,7.945319,242.04553
TN Cannon,0.19120316,235.84676
TN Carroll,19.53177,224.99686
TN Carter,12.184309,225.65135
TN Cheatham,17.893711,213.30664
TN Chester,17.50475,217.2892
TN Claiborne,0.7554333,241.07521
TN Clay,0.06573714,244.22914
TN Cocke,8.889767,237.15686
TN Coffee,10.450556,227.15076
TN Crockett,53.111744,195.57198
TN Cumberland,12.005039,226.09804
TN Davidson,165.7352,77.16201
TN Decatur,8.799914,232.61398
TN DeKalb,19.635855,221.53606
TN Dickson,18.410986,217.01544
TN Dyer,37.58676,209.19907
TN Fayette,43.629776,180.93701
TN Fentress,1.7564582e-5,241.87639
TN Franklin,16.070303,215.1564
TN Gibson,26.89604,217.79767
TN Giles,25.82503,215.8783
TN Grainger,0.40329465,238.89224
TN Greene,11.300321,227.43416
TN Grundy,32.038204,229.43471
TN Hamblen,40.27488,202.91425
TN Hamilton,79.12907,152.04768
TN Hancock,5.5431457,248.60886
TN Hardeman,96.94238,160.52808
TN Hardin,30.965305,217.78784
TN Hawkins,10.705873,230.15674
TN Haywood,111.34146,143.1316
TN Henderson,15.396756,229.27472
TN Henry,7.0235434,233.49684
TN Hickman,10.429048,229.01599
TN Houston,0.058132716,242.2513
TN Humphreys,14.189808,222.92789
TN Jackson,0.8318107,247.4081
TN Jefferson,11.298973,224.2187
TN Johnson,2.6060994,242.85722
TN Knox,64.06854,163.10545
TN Lake,177.50055,121.00778
TN Lauderdale,83.41133,178.47073
TN Lawrence,16.053198,227.28311
TN Lewis,5.349727,233.8201
TN Lincoln,6.113513,234.54729
TN Loudon,18.254932,210.64346
TN Macon,55.34918,192.1791
TN Madison,45.4488,197.99557
TN Marion,21.744347,223.79663
TN Marshall,29.599321,205.18459
TN Maury,16.506296,217.43024
TN McMinn,46.143814,198.37144
TN McNairy,24.93537,210.79597
TN Meigs,3.8496614,242.91425
TN Monroe,19.232069,223.18164
TN Montgomery,61.100323,170.4085
TN Moore,1.8356346e-5,227.93546
TN Morgan,8.674396,234.08139
TN Obion,27.361174,220.52542
TN Overton,3.417334,231.24997
TN Perry,7.55134,240.70009
TN Pickett,12.177699,228.032
TN Polk,13.726953,227.2518
TN Putnam,46.20912,190.95702
TN Rhea,21.839033,226.7951
TN Roane,2.2387652,232.02148
TN Robertson,46.7823,191.31514
TN Rutherford,69.62054,154.22586
TN Scott,9.507127,238.10086
TN Sequatchie,0.8008953,238.48642
TN Sevier,30.283367,207.98943
TN Shelby,186.27298,65.00683
TN Smith,23.80508,216.47107
TN Stewart,0.0006852934,239.03297
TN Sullivan,9.9441395,225.3573
TN Sumner,58.97279,170.48755
TN Tipton,45.163574,192.22623
TN Trousdale,275.3305,52.08952
TN Unicoi,2.8148062,244.1759
TN Union,1.4178424,242.17921
TN Van Buren,8.357914e-6,238.99028
TN Warren,21.825132,224.07649
TN Washington,18.461597,211.13333
TN Wayne,27.208548,222.14299
