FID,id,X,Y,OBJECTID,TNMID,HUC8,NAME,GLOBALID,gridcell,HUC8i
0,262544,-113.031250000000000,32.906250000000000,784.000000000000000,{6F5E8A35-61CB-4AD1-B99F-306D858EDBDA},15070202,Tenmile Wash,{7ADCEDAB-A091-453F-BA9B-74F818EA6F4A},180561,15070202
1,252942,-112.531250000000000,33.531250000000000,779.000000000000000,{A3B0E93C-D484-4FD2-BD86-18FB13FF24A9},15070101,Lower Gila-Painted Rock Reservoir,{1BD020D7-BC1C-4A71-B0A4-B4A7FB76A741},174474,15070101
2,166483,-110.593750000000000,39.156250000000000,1076.000000000000000,{FFDD0361-85E6-4DEC-BC3B-433D9C85B4B6},14060008,Lower Green,{BD03DF76-7E6E-4DDF-BD8C-5C87CE36194E},109908,14060008
3,222148,-115.156250000000000,35.531250000000000,906.000000000000000,{82F5A5F6-C791-4D30-A113-A3D463A95367},15030102,Piute Wash,{66D79203-EC84-4F87-A452-AE5297736B7A},152767,15030102
4,240500,-109.343750000000000,34.343750000000000,738.000000000000000,{71DC02F5-D29A-44DD-B537-82027DBB6AEF},15020001,Little Colorado Headwaters,{8DC55941-1DF1-4847-B0A7-46FC353948A9},166158,15020001
5,240472,-111.093750000000000,34.343750000000000,775.000000000000000,{CF795DB8-822B-4CA4-8D4F-4319336979AA},15060105,Tonto,{83029679-49C3-4CB0-80FA-9A1B23A85301},166130,15060105
6,173251,-108.031250000000000,38.718750000000000,1232.000000000000000,{1C6E13B8-EC5B-4155-B030-71226053A437},14020006,Uncompahgre,{BAA7696B-31B1-490A-8BEA-AF17E5A53097},115325,14020006
7,197249,-109.718750000000000,37.156250000000000,898.000000000000000,{BCFFA668-8A9C-47EE-BBA0-A982BDF57B9F},14080204,Chinle,{E7085953-7165-45BD-8070-C94FB7DD98C8},133893,14080204
8,203000,-110.656250000000000,36.781250000000000,752.000000000000000,{E0D05FB2-3A64-4F1C-AD4C-D81FE6BDFD00},15020018,Moenkopi Wash,{EE2E771C-8447-4D5A-A7D3-D45DB10E685B},138252,15020018
9,177085,-108.656250000000000,38.468750000000000,1234.000000000000000,{DA716EBF-BDBF-4D5F-96B0-28D8674E420D},14030003,San Miguel,{3F32843E-A922-4595-93FC-2E26AA154353},118369,14030003
10,191450,-111.781250000000000,37.531250000000000,901.000000000000000,{50D2624C-5AA1-4731-AC1F-14A1D6271ABA},14070006,Lower Lake Powell,{29EB635F-7753-4359-9A72-739223E5C194},129452,14070006
11,263521,-112.031250000000000,32.843750000000000,770.000000000000000,{99AA075F-0E4E-47DC-9F7C-1EC82DDC1F7D},15050306,Santa Rosa Wash,{A74AD686-DAA6-4C54-9B7A-5611E6DD91CA},181179,15050306
12,191403,-114.718750000000000,37.531250000000000,188.000000000000000,{EDE85591-D289-4602-9188-DE7EFDF7CB48},15010013,Meadow Valley Wash,{9FB8B67F-0C18-4757-9866-5D7D02222A76},129405,15010013
13,122300,-109.156250000000000,42.031250000000000,1465.000000000000000,{1AA717C6-ED15-45A9-9766-7007C0902A4B},14040105,Bitter,{56FAA652-7D4E-4294-8F29-DD2F6283C790},72917,14040105
14,234713,-110.656250000000000,34.718750000000000,744.000000000000000,{088F98F6-B391-406C-A224-C5FE96639ABE},15020010,Chevelon Canyon,{63856F05-CDB1-424A-A589-0592DD817A77},162021,15020010
15,251052,-110.531250000000000,33.656250000000000,761.000000000000000,{1FDED284-CC93-4733-82A5-A63EE72272BC},15040007,San Carlos,{D441BB7F-DF61-47FA-B23C-82CB204B6064},173266,15040007
16,153096,-106.406250000000000,40.031250000000000,1224.000000000000000,{F615361F-882D-4DF0-936C-E72D12109041},14010002,Blue,{C4E43483-56D9-4E3B-84ED-C552B019A644},98929,14010002
17,151143,-108.343750000000000,40.156250000000000,1237.000000000000000,{34283B3E-CC23-4B6D-8ECA-611BD82356FF},14050005,Upper White,{B0FA17F3-53F6-4641-8379-A8EA5181BB70},97294,14050005
18,264455,-113.718750000000000,32.781250000000000,785.000000000000000,{B6FDB9D0-C85F-4D4C-B587-35E5EBF224C7},15070203,San Cristobal Wash,{677CEE66-9FBA-40E2-8BB7-5589A05B91F0},181752,15070203
19,235649,-112.218750000000000,34.656250000000000,780.000000000000000,{6F590258-43AF-4D23-860D-420434617396},15070102,Aqua Fria,{7BBEB9CB-2024-43B8-9178-2BD1ED033D4B},162692,15070102
20,234653,-114.406250000000000,34.718750000000000,753.000000000000000,{197529A4-D93B-4D9C-9943-3B815DF873ED},15030103,Sacramento Wash,{3EA1B585-BE1E-49A4-95F2-2BF7DA7ADB2F},161961,15030103
21,233765,-109.843750000000000,34.781250000000000,739.000000000000000,{1680E028-AB9B-4235-83C1-F448188260B7},15020002,Upper Little Colorado,{F699E677-5802-4B54-BA13-AE171089EDE0},161328,15020002
22,249109,-111.843750000000000,33.781250000000000,776.000000000000000,{BAC2DEA1-E318-423B-8444-E4C9B421AC5E},15060106,Lower Salt,{E9EBB01A-3FDE-48E8-AC27-628C04D31775},171998,15060106
23,225123,-109.406250000000000,35.343750000000000,741.000000000000000,{A5EB5183-0974-4FE2-8E19-9567A7C18416},15020007,Lower Puerco,{3B10AB03-A03F-40C7-AFEB-15CD4D25AD20},154997,15020007
24,191478,-110.031250000000000,37.531250000000000,904.000000000000000,{E31EA49A-31DD-474B-BEEF-86486DDD9F1A},14080205,Lower San Juan,{BB2B5433-8EF7-4C20-947C-4230ACDA0CE0},129480,14080205
25,241374,-114.781250000000000,34.281250000000000,1106.000000000000000,{822120FA-0A87-4743-A2F5-38B0A1B8E6A1},15030104,Imperial Reservoir,{6E58DD09-DB3E-4EBD-A3A6-91305B7B6D63},166737,15030104
26,171310,-109.218750000000000,38.843750000000000,1251.000000000000000,{66E25712-723E-4BC8-8802-7FA041E39D34},14030004,Lower Dolores,{36F26463-F7DC-41B6-B2D0-35AD892F969B},113774,14030004
27,285650,-110.406250000000000,31.406250000000000,788.000000000000000,{21A6AE9C-8C85-4578-AE5A-368093D0E9E5},15050202,Upper San Pedro,{D260CF32-F451-43CF-B63B-37F56EEC9A02},193188,15050202
28,214561,-108.843750000000000,36.031250000000000,895.000000000000000,{632550B8-E9F8-45AF-AB7D-AF10E5BAA921},15020006,Upper Puerco,{146553E1-902E-4170-90E1-2C673F344BF7},147069,15020006
29,191443,-112.218750000000000,37.531250000000000,902.000000000000000,{EEAAE222-A384-4065-A138-39633E91FEA4},14070007,Paria,{123706D1-65CC-424F-91EA-81073B8AB5A3},129445,14070007
30,131925,-108.218750000000000,41.406250000000000,1352.000000000000000,{CA1A0B41-1B4B-4E92-87E0-D8057E20261E},14050003,Little Snake,{70C89B6D-F012-4279-8263-F9AE2AAAD852},81035,14050003
31,234723,-110.031250000000000,34.718750000000000,740.000000000000000,{F1BFA854-5B35-473C-A3B0-39ED87437935},15020005,Silver,{2EBDD8B8-6AF0-43BF-A17A-D0AD2B42F275},162031,15020005
32,130944,-109.468750000000000,41.468750000000000,1254.000000000000000,{BBBECEFA-D15B-4DD3-9C2C-C6081B507FE0},14040106,Upper Green-Flaming Gorge Reservoir,{9EFBE123-2ABB-437E-929B-440E8FD9A21C},80185,14040106
33,217427,-109.906250000000000,35.843750000000000,745.000000000000000,{CD1CD03C-0A49-439C-B46E-6FE4CFAD13CF},15020011,Cottonwood Wash,{2F696549-C772-4D4B-8A89-76E7D904321B},149215,15020011
34,156934,-106.781250000000000,39.781250000000000,1225.000000000000000,{C6129826-D1B1-4D84-96D1-9F37774219E6},14010003,Eagle,{9EC847D3-DEB8-4873-8B22-CD06A7EB3958},102115,14010003
35,234663,-113.781250000000000,34.718750000000000,756.000000000000000,{23578BFA-D745-41C9-8DB1-319A827ECE89},15030201,Big Sandy,{93FA7FC6-BFA1-4394-AAD1-17F39DB50EFD},161971,15030201
36,151142,-108.406250000000000,40.156250000000000,1337.000000000000000,{B8CB7E5B-A42F-4A78-89CA-39FEF7B1C6C5},14050006,Piceance-Yellow,{6DFFD6FB-08D8-4D78-B76B-55D539D4FEE6},97293,14050006
37,238527,-112.531250000000000,34.468750000000000,781.000000000000000,{C82CE9B7-1547-4C1B-815B-A3AAEE1D9A7A},15070103,Hassayampa,{7479B8BD-7996-4493-A137-4866D310BF8C},164759,15070103
38,234740,-108.968750000000000,34.718750000000000,174.000000000000000,{235091EF-6669-4A64-BA91-64627FEDEA28},15020003,Carrizo Wash,{9644B821-2D0F-4609-A1DB-7431F16EAF51},162048,15020003
39,214471,-114.468750000000000,36.031250000000000,737.000000000000000,{8E4D2453-7D10-443C-880A-04E52EB5C866},15010014,Detrital Wash,{1AF33FAF-A5A5-4483-8BA3-25B1E5FD8EF7},146979,15010014
40,191518,-107.531250000000000,37.531250000000000,181.000000000000000,{666364B6-D9DB-4C44-8CBD-3092083EFC8D},14080101,Upper San Juan,{E5B17F89-A124-49CB-B1C2-863454794EBB},129520,14080101
41,243324,-113.031250000000000,34.156250000000000,782.000000000000000,{19ED8359-9C74-4C3A-B1F7-3AB03F8B02FA},15070104,Centennial Wash,{4587241F-80B8-45A0-9F34-5F069F5222AF},168091,15070104
42,244266,-114.218750000000000,34.093750000000000,754.000000000000000,{24F6DF4D-18F6-445E-B45C-BC625AFDDBBB},15030105,Bouse Wash,{39220F17-E5EE-400D-88B2-6ED50CB8F5B8},168730,15030105
43,169381,-109.656250000000000,38.968750000000000,1071.000000000000000,{D2C341CF-A5A0-4DDD-B630-B104B4148832},14030005,Upper Colorado-Kane Springs,{8E5FABE1-F301-4AA8-BAE3-9F08947C2C7F},112228,14030005
44,261619,-110.781250000000000,32.968750000000000,764.000000000000000,{4E3A7D7C-10FD-4F35-9477-71CA8693FDD2},15050203,Lower San Pedro,{0A81416B-DACF-4926-AA2D-E14FD97D474E},179995,15050203
45,250132,-107.968750000000000,33.718750000000000,172.000000000000000,{DF068B26-5F2C-4A96-BBED-281DDCE5600B},15040001,Upper Gila,{79CE9C5E-17A2-46DD-A63A-2B9A9AC0A2BC},172685,15040001
46,203883,-115.531250000000000,36.718750000000000,189.000000000000000,{56D23A13-F35F-4F27-AFEE-38887AEACB93},15010015,Las Vegas Wash,{1E3BCCB3-040E-4DCE-9E36-F5776DE5AFFD},138906,15010015
47,218321,-114.093750000000000,35.781250000000000,735.000000000000000,{D194D876-BC01-476D-B408-58F1DFCF4567},15010007,Red Lake,{27ADA2FA-487F-4ED2-B3A6-186B49ABC674},149878,15010007
48,117471,-110.656250000000000,42.343750000000000,1261.000000000000000,{FC83B338-3ED6-4445-9562-C00881CE00F1},14040107,Blacks Fork,{B99F0D21-AD41-4631-93FA-661EC75B6272},68989,14040107
49,207814,-110.093750000000000,36.468750000000000,746.000000000000000,{86A4B262-022D-451E-9133-FB4180E76851},15020012,Corn-Oraibi,{388CB9E4-8455-49D3-9907-84E1CA0AFAD8},141927,15020012
50,253920,-111.468750000000000,33.468750000000000,762.000000000000000,{34547820-FEEF-4495-ABC1-E8C50DD42B96},15050100,Middle Gila,{6D013BB1-E3BE-4DA3-BF40-CFCD17E7A970},175108,15050100
51,160769,-107.343750000000000,39.531250000000000,1226.000000000000000,{D1D40A1C-8336-4991-8F70-5EADC7F6E1A1},14010004,Roaring Fork,{487795EB-9BAE-4771-9227-8159D2ACDF59},105276,14010004
52,234670,-113.343750000000000,34.718750000000000,757.000000000000000,{FB6B8E22-F849-4846-AB5B-417EF726EA4A},15030202,Burro,{570FA15F-AF13-4496-953B-0B51CF2A1B64},161978,15030202
53,168467,-106.718750000000000,39.031250000000000,1227.000000000000000,{9AEDE168-54E8-42B2-A580-F7EC70997690},14020001,East-Taylor,{BF815C57-2A44-40CF-B598-EBA338CF6FBC},111507,14020001
54,151125,-109.468750000000000,40.156250000000000,1252.000000000000000,{70F882DC-8312-49EB-9E97-905B37715B5F},14050007,Lower White,{F01CFD85-E130-4B5C-9913-CA736BEA0FA4},97276,14050007
55,151097,-111.218750000000000,40.156250000000000,1073.000000000000000,{50AE195D-9472-438F-827A-01E75D20C988},14060004,Strawberry,{0AD126A2-A6C4-44E9-9CE6-DAD24DD5BD5F},97248,14060004
56,191521,-107.343750000000000,37.531250000000000,1338.000000000000000,{7BCB5647-FF3F-4409-9396-1757975659B6},14080102,Piedra,{BCD1AF6C-BB78-4321-868B-E60462611005},129523,14080102
57,191465,-110.843750000000000,37.531250000000000,1079.000000000000000,{8CA31DF6-A275-42DC-A315-4D8307862DD8},14070001,Upper Lake Powell,{FFE90C10-7D95-44C9-960C-1A31B2D80506},129467,14070001
58,207766,-113.093750000000000,36.468750000000000,733.000000000000000,{1A0B0282-69CF-4304-A74B-ADA090EB54B4},15010002,Grand Canyon,{20CAF047-97AB-49E1-B2D3-03F7E6C97470},141879,15010002
59,233771,-109.468750000000000,34.781250000000000,175.000000000000000,{26DFDAF3-F10C-424A-8FF7-433F1B7FCE00},15020004,Zuni,{E606D6E7-1604-4177-9048-A005D43020B5},161334,15020004
60,248109,-114.281250000000000,33.843750000000000,755.000000000000000,{44628355-CCB0-4DC9-A372-B15C42CF1B22},15030106,Tyson Wash,{EB752A0A-BD16-4B1C-BEA6-14F7BDCE2564},171326,15030106
61,257808,-108.718750000000000,33.218750000000000,176.000000000000000,{89233D54-146D-4110-8DE8-516DD7B99C2E},15040002,Upper Gila-Mangas,{939CCC84-0931-4B34-853B-2BFF8E022644},177603,15040002
62,234679,-112.781250000000000,34.718750000000000,777.000000000000000,{A66D7770-F6C9-4C7E-A9B9-5AF6AF0F3906},15060201,Big Chino-Williamson Valley,{4E803F78-CCDA-45F2-8C55-52FF0A3CF688},161987,15060201
63,126121,-110.593750000000000,41.781250000000000,1477.000000000000000,{2F8B9222-0707-4E16-8A60-97A30501FBFA},14040108,Muddy,{2856465D-E0C6-4721-9657-A0925610E6A6},76088,14040108
64,209740,-109.843750000000000,36.343750000000000,747.000000000000000,{C1B50806-1D44-405F-BBEA-3CB124F60585},15020013,Polacca Wash,{62B4C353-50CF-4D7A-B80A-B79ADEBECD18},143399,15020013
65,156918,-107.781250000000000,39.781250000000000,1116.000000000000000,{BD95617E-E78D-42C6-B571-8E30B02E0151},14010005,Colorado Headwaters-Plateau,{070E33BB-098C-4666-8A77-3AE25C67B8C5},102099,14010005
66,234676,-112.968750000000000,34.718750000000000,758.000000000000000,{A979994B-BA1C-4F7D-BD40-4198D91CF706},15030203,Santa Maria,{6A359D01-2A8E-49D7-AB22-FD0489C308C1},161984,15030203
